users,precision,recall,mape
njbzzoW5Ex8K9siqF4eVYg,0.02,0.16666666666666666,0.8333333333333334
ieFfKNd7BF414uVGThON8w,0.0,0.0,1.0
5jz-BicrPZGCp-Mi-oBRUw,0.01,0.2,0.8
hsi7zmwZCnxOq675lsEB8A,0.0,0.0,1.0
DK57YibC5ShBmqQl97CKog,0.09,0.23684210526315788,0.7631578947368421
6HR-WUqKP4iluiywYoGVfQ,0.06,0.2608695652173913,0.7391304347826086
oc3u68ugJlAP__025Ji2fw,0.0,0.0,NaN
xVSmq0sIWEXkltGUwLM_Zg,0.03,0.3333333333333333,0.6666666666666666
un2KUxPNvUOZDuUYoN-FQg,0.0,0.0,NaN
Vmsmf4i096q9feBgp4CuXA,0.0,0.0,NaN
rkHvnNs5fxV9zFGj0z7h2w,0.0,0.0,NaN
EyLVCFOKltmlMg7XcRxU9Q,0.0,0.0,NaN
nDE9rO4ySQ8PbPR36k3I0g,0.04,0.3333333333333333,0.6666666666666666
cjzjOubh5VPSNHl4O7k5IQ,0.0,0.0,NaN
kPaqBMv4mU-N80Fzd8vU3A,0.0,0.0,NaN
rrjB-HqvK1IEgQETHxqXWQ,0.0,0.0,NaN
SpORIkmTMNDxixFOcIE8cA,0.03,0.3,0.7
8SgjU2fID9VqKQooFt1DIQ,0.02,0.2857142857142857,0.7142857142857143
nO375HmzagqxwcLwFucE2Q,0.01,0.14285714285714285,0.8571428571428571
Y_R3mRupfUQC_lbwP8_sZA,0.01,0.5,0.5
2U5VJvQ17FtB0wAmpaMowA,0.02,0.5,0.5
PBSk4cQN8gA8ysKFz32PLA,0.0,0.0,1.0
DHQWSHz6b7Jsy-A04m1cIA,0.04,0.4,0.6
P1cF6tuUES0jMpoTdWZSlQ,0.0,0.0,NaN
h-YddB7Yl-AnY3TnTmC3wg,0.0,0.0,1.0
XF3ho4jKNzFy9PInhRbBWg,0.0,0.0,NaN
bA_0WltreAfajPFUm5rgfg,0.01,0.14285714285714285,0.8571428571428571
24AzZDQKHySwMQR7VQVCAg,0.0,0.0,1.0
PaCipJMIGAhK2c9bQVkeJw,0.0,0.0,NaN
I8K8inWlqoQ3af_CAER56w,0.0,0.0,NaN
5SestduEtjxmUMPeQmgNmA,0.03,0.23076923076923078,0.7692307692307693
q2hltqLGL7PVQ811K27blQ,0.0,0.0,1.0
IKclQ5jW5I3Zo1b0GKWIZw,0.03,0.6,0.4
S8pm4tUyneQUDKLr4B2ptg,0.0,0.0,NaN
pwQ8E-hbDUJe3qtKt_IBBg,0.02,0.047619047619047616,0.9523809523809523
YpGt3hdq5adPlEFn9fQ2Zw,0.04,0.125,0.875
Usvn6LvVXlZFcLWqFS-L5g,0.0,0.0,NaN
XXh0CQ1vWRBRPSSwc2WpwQ,0.05,0.3125,0.6875
cQK407Dkqyi9pf4Bqtum0w,0.01,0.08333333333333333,0.9166666666666666
HdOMMT-x4R_HRpSgjRnoug,0.0,0.0,NaN
8SSaCgmvsztEOg2CqeXxnw,0.0,0.0,1.0
2eToXGVa0Fzti8drf3HaoQ,0.01,0.5,0.5
ryDattwRHu89e2eNiIjJOw,0.01,0.14285714285714285,0.8571428571428571
GE7DgP1uFPEBCr81NEWMjg,0.04,0.2222222222222222,0.7777777777777778
pG-0fg0xNjjpWiFjAJN_pQ,0.0,0.0,NaN
unpx7Qaj20H7pVVWheqvQQ,0.05,0.2777777777777778,0.7222222222222222
0iG_uwGjGzHrXV9FoxLCNg,0.0,0.0,NaN
Qu8a6nCM_0-TJejCSsh2xA,0.0,0.0,NaN
5jEEo7SoLGMUq1FuRW182A,0.0,0.0,NaN
21gbHdCuEXa_ig09V4zZYw,0.0,0.0,NaN
xNtyCCh-Tjct-sjAanEhaA,0.01,0.3333333333333333,0.6666666666666666
M8DD9IIyq_NpI-A9K_Vfaw,0.01,0.1,0.9
0pgYDWcqMiiHUln2JUux3A,0.01,0.5,0.5
My2udpZVNoXSdcu3uU20pg,0.02,0.4,0.6
KnqLjBIIhe_Orqs6XFZ-NA,0.0,0.0,NaN
bxBR0vakC_OAU-5rCYCDsw,0.01,1.0,0.0
Za04ZUz8FQYyG67Mmg50Hw,0.01,0.05555555555555555,0.9444444444444444
Yej5B4nd8PqpHMQcmCTDrg,0.0,0.0,NaN
iIlapFJx_ut5_jMtnRBYoQ,0.01,0.07142857142857142,0.9285714285714286
ag4KXilKH4Yl9o9QqLOzOQ,0.0,0.0,NaN
U5vnrSTvaoFLdaFoe5r1Yg,0.01,0.3333333333333333,0.6666666666666666
LkJSvJy7KaxVBPpWBFJe6g,0.0,0.0,1.0
PT6GrJLyXYtXvprtQ79IMQ,0.03,0.0967741935483871,0.9032258064516129
KX5Mdtdfow-FaR6MWz_DzQ,0.01,1.0,0.0
Mq8Su0PZC8D4EaJrLJOhYw,0.01,0.05,0.95
iXGoQVfBXU0CrwrRBWXozA,0.0,0.0,NaN
WwW0bh9cXtyl4ruIKjlAqg,0.01,0.1111111111111111,0.8888888888888888
0CuIwjdRrcOsUrO-2gE-9A,0.0,0.0,NaN
eCPFkdoHhySZAAMWLOa3kg,0.0,0.0,NaN
QPR7RorKlNY-hPEYTQZAhA,0.05,0.16666666666666666,0.8333333333333334
R1RDHafKh9T426DijeRixA,0.01,0.05,0.95
yks-zWhYKVV-S_luTu3dNQ,0.0,0.0,NaN
_CDP0zqXE3iqMYGitD_NjA,0.0,0.0,1.0
7BdDh9NBmC-Vdt-WKeXxdw,0.0,0.0,NaN
9YRFLVFVbHGAJ1weFx5zqw,0.0,0.0,NaN
PcPminF0bIUsKjUh9e4DMQ,0.01,0.3333333333333333,0.6666666666666666
ISNbZn_lBKP7w1aGGaVyvw,0.0,0.0,NaN
DgPtEt-MsOBqqydh4w0Vtw,0.0,0.0,NaN
YpnuAoUgJQFsEh06cCbjkA,0.02,0.09523809523809523,0.9047619047619048
S2v2kf5ZWjvA4CjqMevXkA,0.01,0.16666666666666666,0.8333333333333334
iUu4J5hCSZn2C4_UYa2HNg,0.04,0.2857142857142857,0.7142857142857143
4B9IRGGTpvPeIYQCYJ_fKg,0.0,0.0,NaN
TCPLaprJm4FFei2DkW6K6g,0.12,0.20689655172413793,0.7931034482758621
LE9BTPmR6phZR9R851GBDA,0.0,0.0,1.0
lT2h25ZSr4c-Z9w9UODIgQ,0.01,0.125,0.875
IfKHh1RbkXNMoAZuFXa1rA,0.0,0.0,NaN
wTTalOQvYZheaksFnFc4kw,0.0,0.0,NaN
tJlrTL44p23IBpc8j9bbmA,0.0,0.0,1.0
9d52DhEbJQ1w5LXaZw4nzQ,0.0,0.0,NaN
T0C47-zkkVpyW6AUp3wzhg,0.0,0.0,NaN
-0udWcFQEt2M8kM3xcIofw,0.03,0.17647058823529413,0.8235294117647058
TvVl0npJ4HaAAUN165FjOA,0.01,0.5,0.5
V-BbqKqO8anwplGRx9Q5aQ,0.06,0.24,0.76
uRNxoFcZ4a2VLXAJ2v9dhQ,0.0,0.0,NaN
GwWjnIPiaw9uBOVGC8s-RQ,0.0,0.0,1.0
SCPgLdL2hoeP3Plnc0dkzg,0.01,1.0,0.0
THXdIY73jWmzYNrYPp-dIw,0.01,0.14285714285714285,0.8571428571428571
9SiMC8YFsAZi1kZ-cyxG6w,0.0,0.0,NaN
G6bkueZBowPPG5kygyRkLA,0.0,0.0,NaN
OJAXdqwiA8aWXTJw_2hu1w,0.04,0.2857142857142857,0.7142857142857143
0EigY2IT-Boxz4tFj-P1Zg,0.0,0.0,1.0
vHaxYeTciV7IbPFu2uBjiw,0.07,0.3684210526315789,0.631578947368421
uvcztF86ywSJ9PdZndjplw,0.0,0.0,1.0
1c93M7TpTMYuNUwVYkli2A,0.02,0.4,0.6
WpRzrJt75H0r5KeilyQ9VA,0.0,0.0,1.0
yafSoCfUfh_ZWM6IuPOeiQ,0.0,0.0,1.0
SMyoW77hy5Ei6nhq1REZqQ,0.0,0.0,NaN
sOCuf-jZo43DUzWTDKiR9w,0.0,0.0,1.0
7HmXaZ1C8--Mt4MyItJiqg,0.01,0.14285714285714285,0.8571428571428571
9KGSlYAYkI7xt1xrA4rrcQ,0.0,0.0,NaN
r45g57yPyLTnx2tFL-6VuQ,0.0,0.0,1.0
MVRQXweLZPK37BGOx0bxQQ,0.0,0.0,NaN
fOYLR_xEYjlPgM8RFSUDZA,0.04,0.25,0.75
bYyT9pUAS0M8EsHY6-7OSQ,0.01,1.0,0.0
sTcYq6goD1Fa2WS9MSkSvQ,0.03,0.14285714285714285,0.8571428571428571
vGkha82V8Y9fog6iddlTQA,0.0,0.0,NaN
P5sIeGBWQNBA2qBBCuQxhg,0.02,1.0,0.0
ANGEq9ts9_U3djtInnc7vQ,0.0,0.0,NaN
_gAkHiLDnucs_btDcJRcdQ,0.02,0.2,0.8
ACwN3HGetqPVhAgGKzdnsA,0.02,0.4,0.6
5V8eXkTJb6IejJkMDaj_Bw,0.0,0.0,NaN
btvuZJmh5j7P-maCM4RtHA,0.03,0.17647058823529413,0.8235294117647058
loG8W6cOsNFollQeGYO-Ew,0.0,0.0,NaN
XEcsxGwyIgeYApWghDfg_g,0.01,0.2,0.8
sFRnh5U0bfTe8Ox8PygjHg,0.0,0.0,NaN
w1TjcJ6itK7LC_IY61NQIQ,0.0,0.0,NaN
R6vb0FtmClhfwajs_AuusQ,0.0,0.0,1.0
DwIetk5y9m6AypCjPux6RQ,0.0,0.0,NaN
hrHy0S30UgjPy-dj1J4WNA,0.0,0.0,NaN
gfkqcA7y6HLCbOSO-bcvjQ,0.01,0.2,0.8
fi4H2W9n1ssXq6YuA0o04A,0.0,0.0,1.0
EEb3k_FXuvQH6drd9klMRg,0.02,0.2,0.8
_h7MvLhBZ3Tzu8wktuKlGA,0.0,0.0,NaN
pss82aEG-Vph5R0CKJJDLA,0.04,0.3076923076923077,0.6923076923076923
yoT5mQ0EeB40AAMi4ZIyTw,0.0,0.0,NaN
m07sy7eLtOjVdZ8oN9JKag,0.02,0.10526315789473684,0.8947368421052632
FyfQhvu-JXmkX8l1KgzT8w,0.02,0.3333333333333333,0.6666666666666666
JIn_WG_o8wkc0R6uY5KVRw,0.0,0.0,NaN
eknhlNLKAHlMUBT05rnfBw,0.0,0.0,1.0
rXkDEUaVzYrg_kZqn0H_rQ,0.04,0.2,0.8
aRub-nsvr8bxFfpxsybcrQ,0.0,0.0,NaN
W5cwxNwGiZJd393PCDQEvA,0.02,0.2,0.8
biwNJEk-AHVSyRkrQK8c9w,0.0,0.0,NaN
-eBkx1Hl2A40GZAaZvXR1Q,0.0,0.0,NaN
yJH888Py0bBYY1K9Kuq5Eg,0.0,0.0,1.0
fnaTT62QH1PeDnnOLdODgw,0.01,0.07692307692307693,0.9230769230769231
ulmtc7zBt0aGPObNjjG0Jg,0.0,0.0,1.0
sRi2bYXjK4MsE_wE8PnSAg,0.0,0.0,1.0
tM84r9rP7XTjX4SnRzviMA,0.0,0.0,NaN
_fGju43E8HBbNbvRwT0JfQ,0.03,0.1875,0.8125
-ow5Msh2NOy6cpYBQSFKOA,0.01,0.14285714285714285,0.8571428571428571
MhbjMiuR74hpqgrjdlZmoQ,0.0,0.0,NaN
u0JoB0Vm1ZhwF8nysxPnfg,0.0,0.0,1.0
w10NhKC5FShn8iZzm6QfmA,0.0,0.0,1.0
EfGC2QTeePSn3-NhObhRcg,0.0,0.0,NaN
OPN-dDUBkH7uH-G8nOnskg,0.0,0.0,1.0
1BcNXW9_Y16TIofPVpFqIA,0.01,1.0,0.0
HNqXNnPIs_YUwaWPhneJMg,0.0,0.0,1.0
dZbFtvD311Vfa8CqsH0jzg,0.0,0.0,NaN
N1OHFWHQ9YI3u4UHMW12iQ,0.0,0.0,NaN
an-ijVpGQxgiOBX9qTBOyQ,0.0,0.0,NaN
FX7BjzTJAuCAul1eXyRWqw,0.01,0.1,0.9
a5LzjPrEL-Sj5BfHr8xxRQ,0.0,0.0,1.0
lC97Y25jUV0DVCCAtR5rkQ,0.01,1.0,0.0
xD0JannNy9S_qABQXeMMVg,0.0,0.0,NaN
ExI15M-oXjHcF42-G1xv9w,0.0,0.0,NaN
sAfZFkKIMe6ZTifV8eEbAg,0.06,0.6666666666666666,0.3333333333333333
94HchNwPr69BdrF0On9uKQ,0.01,0.16666666666666666,0.8333333333333334
gC-q7wKAm1Lies3UrZOfhA,0.01,0.058823529411764705,0.9411764705882353
yMI4vNI5CWoJWmqjxJRD1A,0.0,0.0,NaN
PVAUoz3zppaeT-NFhXSi4w,0.01,0.125,0.875
57Hg2ad5RO6OjIzwT6lPQw,0.0,0.0,1.0
yLt281iJiskFXU_WfGlKGg,0.0,0.0,NaN
nTXRvzntmRapSbEcuzKDLA,0.01,0.3333333333333333,0.6666666666666666
st5rpCdvHaBJ6XW7axsRfA,0.0,0.0,1.0
QiyvjCMCGhqscz26JcfEkw,0.0,0.0,NaN
I1vJAnZ3-hUcD9gE8m00_g,0.01,0.3333333333333333,0.6666666666666666
zwhty_ZmxbHAHoDfMjNbag,0.0,0.0,1.0
_R01htXQGDqEmPdHtBOTVQ,0.0,0.0,NaN
4m66tpqKs8JmoA26vB5xpQ,0.0,0.0,NaN
gVmUR8rqUFdbSeZbsg6z_w,0.01,1.0,0.0
FFv0W5YQrROPyjZiRfyrHw,0.01,0.07692307692307693,0.9230769230769231
G5vpnTThIa7Vbjbu7zWQZA,0.02,0.09523809523809523,0.9047619047619048
v1J-SyDCnvKeCV6r4d6LfQ,0.0,0.0,1.0
wku4DoyLzZBnPV-ZOKwojg,0.0,0.0,NaN
YfvMjY-G6y86Ov2tS5Txww,0.03,0.17647058823529413,0.8235294117647058
WFN-sUvDzJz9Ip5lxEBJSA,0.0,0.0,NaN
Px-MM19TiouT8uAO3MjoQg,0.0,0.0,NaN
RROLYsQezNa4ddSapS8uEQ,0.0,0.0,1.0
ISon7pJ4zS1RMk7e9qwJZQ,0.06,0.42857142857142855,0.5714285714285714
ZrXRSkZPASfFhmF98eQtrg,0.0,0.0,NaN
uqJ0kCrmZOEZzbt4qV3ODA,0.0,0.0,NaN
HPuTCCL4W3u5sxrbBFu9YA,0.0,0.0,NaN
glCPfEqLkikL3vFmBcQfTg,0.0,0.0,1.0
7EQpjlBtE3gTLn0sCmg3-w,0.04,0.4,0.6
0UU3JV2Od0sc5CyWWfcU5g,0.03,0.21428571428571427,0.7857142857142857
U_Ne8BOcLn1iWBgInHVzEQ,0.0,0.0,NaN
0mvmUHuGQL2kRRkX14CkTw,0.0,0.0,1.0
zlFj4sJmPwzS1WdEB0FnFQ,0.06,0.25,0.75
eKqnE-38y3aVzgECIzQksg,0.02,0.5,0.5
haAd9CALJ0hOuIXIDcCloQ,0.01,0.16666666666666666,0.8333333333333334
SkeqMYpoLPJZ2_gqkpKN7Q,0.01,0.2,0.8
llrFg3YBq7mEuBGnGVOGpQ,0.0,0.0,NaN
SrF972IxsELYQ3eaWB5X4A,0.0,0.0,NaN
bMGV0Vug7sv5jUOn_DjU4Q,0.02,0.2222222222222222,0.7777777777777778
VQhvTClcf_Wcxm0Ei4GpqA,0.01,0.125,0.875
fT-2znDqidFvpeuzblEXVg,0.0,0.0,1.0
EBDWVh0sE3HgiqgMuXBsuQ,0.02,0.2857142857142857,0.7142857142857143
lROh5HIO2jd2VhDOp8yO6w,0.0,0.0,NaN
USG1wkzku03asNV8TQZetw,0.02,0.25,0.75
4rpWrd3vO-KlKpXUaNii_w,0.0,0.0,1.0
BmipmKVTx37gpfPzK7eU4A,0.0,0.0,NaN
XT2PFiGrgNwB5ZmgbJlelw,0.0,0.0,NaN
A2JGzkvNjckSmps_4FbKWw,0.02,0.25,0.75
ZXSNzKI638WQ3x5iKgM-ug,0.03,0.15789473684210525,0.8421052631578947
bhJ6ivAuSpgXP4JiKWjSZQ,0.02,0.09523809523809523,0.9047619047619048
mIysRk_cJ5K_BMZ-r06TFw,0.0,0.0,NaN
R1o7fAUOM_CWKBcQY8bbkQ,0.01,0.5,0.5
k4wdyggPb3eCcPxK9DVcdg,0.0,0.0,NaN
6z1vdpcrk0HVGhkr4yPYNw,0.0,0.0,1.0
BxV2pTVmYCW15gSZAPMFKQ,0.0,0.0,NaN
oGQnKOBNrwERM-MLLfpyGA,0.0,0.0,1.0
dG26G-NM15zU_mdUkgLsJA,0.0,0.0,1.0
0qWgfjxEUdcJqOnkb3KmJg,0.0,0.0,NaN
TcftfHJS6IECjmLudxxgnw,0.02,0.16666666666666666,0.8333333333333334
dz7izpJ1dOlaOKbsqF6j2w,0.0,0.0,NaN
2nk5FF5OuGO6sLpZMREY5A,0.02,0.125,0.875
ZbeknMQQmKosOCRhu9utHg,0.0,0.0,NaN
IC6j_3C7-LuOjEcHN-OHVQ,0.02,0.25,0.75
imYDUE0xF4-GsNdKwKlB0A,0.0,0.0,NaN
K4G6ejcB-Tha2V2W1QUJ-Q,0.0,0.0,1.0
5uiCy0vSIknuDEHc7yHRkw,0.0,0.0,NaN
PufQ0bMCOGdgyAnfnCdMxg,0.0,0.0,NaN
kRYC4aTTMgZJgEhlRiyXYw,0.0,0.0,1.0
HZ51EXmBRhOxa05FO79Tgg,0.0,0.0,1.0
bdXsGvf3k-GFGETQSa68ng,0.0,0.0,NaN
R8XGiSYNv4aTzy1fHUyRyg,0.0,0.0,NaN
L9Q0vuwSCNN49XrgTe28qw,0.0,0.0,NaN
uZV0neUr5NefvU4o3NZBPw,0.0,0.0,NaN
ZzxfIQRL7AssuXzepfjsVA,0.06,0.2608695652173913,0.7391304347826086
bK2s6N5-bkfksDK4va2Aag,0.0,0.0,1.0
1Abim1rEz1A5qhhde51cDQ,0.0,0.0,1.0
A7RuDsDo-Gee66gyh4sEUg,0.0,0.0,1.0
Wu8SwJ59jjRjlctbdoczVg,0.0,0.0,NaN
hTXv-18R-ih8zJYz7wyu_g,0.0,0.0,NaN
_0bpfpVYYbnqN_NBJNXudQ,0.01,0.5,0.5
YORJi2JtQg5Mo4nmKOXzag,0.0,0.0,NaN
V7B4KTBitlBs9YH_B00-9Q,0.02,0.25,0.75
juLlBJ6SQMyMLxPLczZxNA,0.0,0.0,NaN
xGG75UW-MY-HOwXzuEkOnw,0.0,0.0,NaN
Rw4Q9-0JKZkBr5KUekWfkA,0.0,0.0,NaN
dwsftto-NyQATKmJIhz8pg,0.0,0.0,NaN
Ko42ibT0BW_3jsQmoZMRSg,0.03,0.16666666666666666,0.8333333333333334
8959F5stCzJWI_I7dgxurg,0.0,0.0,NaN
PL3DlMTkqrC_TwDsUhNzwg,0.01,0.14285714285714285,0.8571428571428571
2-XLTj0Cfd81_XlmHo02Aw,0.04,0.21052631578947367,0.7894736842105263
JJzNjlYtnmlzOVsl5adowA,0.0,0.0,NaN
QwzC00t-pJWBje3Lk7BvaA,0.01,0.2,0.8
A0j21z2Q1HGic7jW6e9h7A,0.03,0.3,0.7
Oay68SoCl5BcM4XAbt47zw,0.0,0.0,NaN
yuAh44PQDYCawKimm_t3BQ,0.0,0.0,1.0
fRclDad6qMwgW_l3jtRqig,0.0,0.0,1.0
jrqE4Jx-boDAxj4X7CLStQ,0.0,0.0,1.0
XVAZ5QiFWD0qVqSr1E1UWw,0.0,0.0,1.0
ICw4trkmmulxI-SwmY0yiQ,0.0,0.0,1.0
ib_ZTEwlCyz7xUCNXfmv_g,0.06,0.25,0.75
vG6v8M5j8Um60MgDBeYzDQ,0.0,0.0,1.0
jyz8-hAPGRjurBVp9DST9A,0.01,1.0,0.0
KxGeqg5ccByhaZfQRI4Nnw,0.02,0.125,0.875
m35ODBrr76JYr20nxoMg_w,0.01,0.3333333333333333,0.6666666666666666
NgLbuuf543O5fyRMdgbTmA,0.01,0.16666666666666666,0.8333333333333334
J7vyVjbpw9FH-CrC0NH45Q,0.0,0.0,NaN
l2BRqPLJAthlZXW6Te0CUg,0.0,0.0,NaN
0bzu2z06rqOCvwYxtGOe0A,0.02,0.18181818181818182,0.8181818181818182
D9patliQtlm646P_fyiCaw,0.0,0.0,NaN
rYgqy7usKjKYEHLKGi28ew,0.01,0.07142857142857142,0.9285714285714286
ByYHOTBYGKWK06lJoHzy_w,0.0,0.0,1.0
FmikGD1_zt04EcFFZr-ctQ,0.01,0.5,0.5
NxOQjMqwYXpwWqJTkZ8uGQ,0.0,0.0,NaN
c6Ia--JUuWEK4nhu5NuPrA,0.02,0.14285714285714285,0.8571428571428571
XwcNgKLd_p1ug5wiK5H9LA,0.02,0.08,0.92
XKkKEn_mo19vrM0vVIXiEQ,0.01,0.16666666666666666,0.8333333333333334
qE9KTZu71vaOjcJ-N9V3nw,0.0,0.0,NaN
-iuUaoQXVoXJZNfEUKsQHw,0.03,0.6,0.4
Y_2jMUKz6pvJ0JSWG3u10A,0.0,0.0,1.0
p82Oi8n25KffU7SV5yyYzQ,0.02,0.125,0.875
V74paj6Zok4DvGnciFEZMg,0.04,0.13793103448275862,0.8620689655172413
WGrtNo3jJx8Rlk9HcgOIWA,0.0,0.0,1.0
gru76BjkRY6UQVcw_yAxiQ,0.0,0.0,NaN
WY68HsTtbRPqdZpKEQTobg,0.0,0.0,NaN
G10ZWrbL6xT-2CK1UxczbQ,0.01,0.14285714285714285,0.8571428571428571
gIWzYF7HQ8FPhPZ8e1xhuA,0.0,0.0,1.0
QJI9OSEn6ujRCtrX06vs1w,0.0,0.0,NaN
0xiRPjXDZks1pBVwhfJt2g,0.03,0.1875,0.8125
noG6Ly8wqvfrD8zb5vQ36g,0.03,0.12,0.88
Rove-_SK-PAezQPQS7cnaQ,0.0,0.0,NaN
91TB-gzcNyxFh46TL0pmnQ,0.0,0.0,1.0
0HPD1oZnIwRnPhzqio2j3Q,0.03,0.21428571428571427,0.7857142857142857
g1P3KlkiA3MUwt4Pvm0SXA,0.0,0.0,1.0
vAnd-dJ9fbrFu-lIaht6CA,0.02,1.0,0.0
siVtjO8xrSxbrK-zqXCGew,0.03,0.5,0.5
pQdIIsbV5dGOVz_kWfMRTw,0.0,0.0,NaN
8WE7H_NvgM7V6IA7Ro3Prg,0.01,0.3333333333333333,0.6666666666666666
3Gx7T1tC5YemGKIGizLBoQ,0.0,0.0,NaN
y4p5uo_4_Xzlsr4N9FauvQ,0.01,0.5,0.5
DGR6BUVAm8jW7zxdmEQ7DQ,0.06,0.2608695652173913,0.7391304347826086
Jhl62zVf7JxUDdpS-WjqjA,0.02,0.13333333333333333,0.8666666666666667
rMo5Nit2kWPWtOjByEQc0A,0.01,0.3333333333333333,0.6666666666666666
ia3kezgvnboBaiv13WUuhA,0.0,0.0,NaN
iqpSkSV9MwscDuwBNMfTGQ,0.02,0.25,0.75
aCiaqNVF96Lvw5bDEGbCHg,0.0,0.0,NaN
LUTiF1sD99N6yAmdZywA1w,0.0,0.0,NaN
UJJYM5ZFG0imgJU9wQUuEw,0.0,0.0,1.0
WfZFj0OH9tuOdxEfSaM1vA,0.06,0.21428571428571427,0.7857142857142857
HhVNG_1NOEyxfxudd6TSCg,0.0,0.0,NaN
TOxBGs3yzAsh5BMp1W8tiw,0.0,0.0,1.0
3cKi8BNKJT1OsWYMY4EivQ,0.0,0.0,NaN
GiQ2F7ociTqGTrcL6kLpAw,0.0,0.0,NaN
cqDBxzGz-fcN9A7IA-7Wdg,0.0,0.0,1.0
ens0W1AzB5ogdKSaTVd38g,0.0,0.0,NaN
keQE5jr6dgAiJGzrpYdnYw,0.03,0.16666666666666666,0.8333333333333334
Hqz_L-q1Ax34ihdSMIyB4A,0.0,0.0,NaN
U2mvQs4GS3FMgMwUqCHhDA,0.0,0.0,NaN
iZ3nHZJG_m4yZf0QR7uL5g,0.01,0.5,0.5
U0PtdIN508sn8RVJ4Mcs6w,0.0,0.0,NaN
lkL08PpUBHuKGxgyigmNZg,0.03,0.12,0.88
pTUh580nYtGi5Go0U0iI7w,0.0,0.0,1.0
-tBJZffckiQC6zhPlwVpVQ,0.0,0.0,NaN
TnRcGRybKUR5phkN7Es3jQ,0.0,0.0,NaN
CEoMgtYwcskmU6VOeDAwVw,0.0,0.0,NaN
u4JhbOgkqMa8on8UktsMNA,0.05,0.2777777777777778,0.7222222222222222
MAmijW4ooUzujkufYYLMeQ,0.03,0.5,0.5
WpB1sCVDNwQGa0v6u_aZpw,0.04,0.3333333333333333,0.6666666666666666
DGI7LT4-fmllzJZl-OhklA,0.0,0.0,1.0
qDCMUmZktIft-UQwuuP6yQ,0.0,0.0,1.0
1iO70fabuVpCYcOXVq1Ejg,0.03,0.16666666666666666,0.8333333333333334
HjF-0IriUUy4voW41vYMYg,0.0,0.0,1.0
