users,precision,recall,mape
-znBbADZqQ_30bWe6o6rKg,0.02,0.3333333333333333,0.6666666666666666
A0DoQYVztRnqJBmUXMWq9w,0.0,0.0,NaN
wJgtf18VKKZq9A6ZQUybQw,0.0,0.0,NaN
_x7j_RerBqaXgNkVuT4CHw,0.0,0.0,1.0
rZwAyWdColv0XQu1VAMpPQ,0.01,0.1111111111111111,0.8888888888888888
8DX3pBJt96HqRxV8ACLdYA,0.01,0.2,0.8
LRh7vAnTwvlO0yHP12rxRg,0.02,0.5,0.5
XMy-OTpVY8O1L-8w1zOKcw,0.0,0.0,1.0
PAeEkjrXTub0ENa4rZiWvA,0.0,0.0,NaN
cty-VP-wvpUbsa-nPGc1CA,0.0,0.0,1.0
wqcO86hX2t2X9MsDIsIwnQ,0.0,0.0,NaN
Jk30FjOKfjGDI7dWKRHO5A,0.0,0.0,NaN
KMQ-5KpTWIheGxlCOzowWQ,0.07,0.15217391304347827,0.8478260869565217
RTz_E92YRqSdtbNmd-yxoA,0.0,0.0,1.0
rtV9sxOl8dbmsE31rj5DpQ,0.0,0.0,NaN
AKoiOKJrU-ZF4DHvUwsPVQ,0.0,0.0,1.0
HLTmDvYNQpOW_MG6mm5NvQ,0.02,0.15384615384615385,0.8461538461538461
9VLv4NZCIpX2JBTfAV-vSA,0.0,0.0,NaN
8DGFWco9VeBAxjqsuh1aSw,0.0,0.0,NaN
nQBNZFwjKlOXgHcUBW8Q_w,0.01,0.5,0.5
E_epad6UlUKXtm-X0us1Kg,0.0,0.0,1.0
6izI9Z_gB0nTjv342SBw9Q,0.0,0.0,NaN
ikvxr_lwsyBKmp4SH9FboQ,0.02,1.0,0.0
tm-O-2D0mRt2mSwo6odOZw,0.03,0.14285714285714285,0.8571428571428571
RaNkWBMywhBqCZOQWSN_SQ,0.0,0.0,1.0
uFY5tZjQ7jSa6mL2BFpdGw,0.0,0.0,1.0
tkj5cwIPLlJstisrVzpAZw,0.0,0.0,1.0
3ItZMmWMLA-enY2yQY0tAA,0.0,0.0,NaN
3I_OBb_XmA26Ciahq7C8lg,0.0,0.0,1.0
pYHks0OTMOke-A1ZdK5WsQ,0.03,0.3333333333333333,0.6666666666666666
DMHPVjHKaUStUBMPH2TjNA,0.0,0.0,NaN
J1yNYAjojpD_KpocG-W3KQ,0.0,0.0,NaN
a-x7UEB0pREhblYRP1Cj-g,0.01,0.5,0.5
f_cFLh1ecmYjd1yeo-93-w,0.02,0.2222222222222222,0.7777777777777778
3lUEQb9TIxOeAUtvgh7p8w,0.01,0.09090909090909091,0.9090909090909091
_jjbwHWLFA5GjWFWGLj4ZQ,0.01,0.3333333333333333,0.6666666666666666
c0VLfFUo2PRzCdiMfVZi3A,0.0,0.0,NaN
we_ONmXR0wP5-Ejx9AbIAA,0.0,0.0,1.0
4d13xAX2jp2EbGF8I9eZZw,0.08,0.23529411764705882,0.7647058823529411
JEDRhFdrscbsWierJA0-jQ,0.0,0.0,1.0
7ZvbRuDAkIIvi_KSt2GoQg,0.0,0.0,NaN
WJKocp9RE0KatUwh3_DkGg,0.0,0.0,NaN
sZCDmgrGyvHTrAha08KqDA,0.0,0.0,1.0
4Bn-2V-Mp3I3nLGkdI3J-Q,0.0,0.0,NaN
2LLO9HbhgUULhctJpFSqJg,0.0,0.0,1.0
JmhVFueYvJe0CsUddwuajw,0.0,0.0,NaN
ZjaNE5PtYk8j2K1kOpr2Ig,0.01,0.09090909090909091,0.9090909090909091
mzHRaYLoV-lwX79HghP6lw,0.01,0.25,0.75
s95vx3xjemGYd5qdZgRX4w,0.01,0.07142857142857142,0.9285714285714286
0juzbrgcLHqobdK-OZAyiw,0.01,1.0,0.0
1M7OF3y5XJ_VxcIurJdIUQ,0.0,0.0,NaN
DquHHYio5bIqZ5vQlC95_w,0.01,0.09090909090909091,0.9090909090909091
IpM81U2LL96T9lT4hpx31A,0.01,0.5,0.5
U8LUyd8gYns7IIRmXIzPbA,0.0,0.0,NaN
CYermXzVz9xmpwDM26vS2A,0.0,0.0,NaN
PcvbBOCOcs6_suRDH7TSTg,0.07,0.3181818181818182,0.6818181818181818
wwdamcY73iJTyhl-3gGOJw,0.0,0.0,1.0
BMd9p4g8BSJDhrDi3SZE1w,0.0,0.0,1.0
i9qCsgl81_CMsnMuc67hqg,0.03,0.05084745762711865,0.9491525423728814
bfwTv9DohP2owQ8V5ZxfhQ,0.0,0.0,1.0
iEjUvGtuapZmG7rj1PvpeQ,0.02,0.2,0.8
Q6iiwjxWCfesMNz2sJYHZw,0.03,0.1875,0.8125
Y-aeqCKNf7RQvVBZw6oCkQ,0.0,0.0,NaN
76xCM0ZGFUE0dmQxm_O-mg,0.03,0.375,0.625
rTP_xCgLW691is5U9Pw3OA,0.0,0.0,NaN
N-Sy8I9byR2Q2gTI99nKxQ,0.0,0.0,1.0
9UWmnhMdGqEM_LfO5QEUGw,0.05,0.2777777777777778,0.7222222222222222
vwi68eg4bmJHMSYq3jP2OQ,0.02,0.3333333333333333,0.6666666666666666
fJzCzO5iquW1qs9b7f2rgg,0.01,0.3333333333333333,0.6666666666666666
9Sc7vPSSdC4-Kkm1uzB57w,0.07,0.13725490196078433,0.8627450980392157
5NDk-q5mv8PIDvz83HwMVg,0.02,0.18181818181818182,0.8181818181818182
kIV04ZOFnyLcK93XUQh7eQ,0.03,0.5,0.5
kJsMFBdQ_Do67u3lpvaujA,0.0,0.0,1.0
tCbEkK11lnqeaNVkhlurrQ,0.03,0.14285714285714285,0.8571428571428571
6jz_Yr6_AP2WWLbj9gGDpA,0.02,0.09523809523809523,0.9047619047619048
9ovtqLdQU-kv2U7BWpdbcQ,0.01,0.25,0.75
zcDVJ2FLanBw3ZfT_zpL-A,0.0,0.0,1.0
8vFdPfwvSrRriEzuRHLQDg,0.03,0.2727272727272727,0.7272727272727273
JLSHp3IirhSRd1Esf9V0GQ,0.02,0.3333333333333333,0.6666666666666666
UedTLWb7nCVJHiZkuBs2iQ,0.0,0.0,NaN
zEBjQm_S26TI1Etpvie9sw,0.0,0.0,1.0
ySOWHay3yeaadfuXOuagMg,0.0,0.0,1.0
oGbCU5YDQpxNXXCcU55TzA,0.02,0.15384615384615385,0.8461538461538461
7SFUWbb33dOR8lmO51h3dg,0.0,0.0,NaN
h1mn5DaKLOinuif6XrbRtw,0.0,0.0,NaN
xovKY9oB8s-NjKz_I1RpHQ,0.0,0.0,NaN
PsMejLu0T73PnFvKU8AICA,0.0,0.0,NaN
KBSFwLHntHwf0e28a94ckg,0.0,0.0,NaN
k7J0CjxFoxdSayhlDE-k7w,0.03,0.13043478260869565,0.8695652173913043
IG1VyLxK2lf6ciAUMDCSFA,0.03,0.1875,0.8125
LiYTbjMx1reOO_53W93L8w,0.0,0.0,1.0
Rnwsdjuac1Grtp14GVPWxg,0.0,0.0,1.0
be4Y79c85n3Dk_TlssM08Q,0.01,0.5,0.5
K4tFS6tuMGMIoq0rXYB7Xw,0.02,0.2,0.8
w3_2VsXeVZZLn8kSo38BDg,0.0,0.0,1.0
rXDqOtMie36VjQMLQdwHsA,0.04,0.26666666666666666,0.7333333333333333
TZn-Q7UFMo3Cp6zx4MGVDg,0.0,0.0,NaN
8wgT6-ixwqmkX8EJWu8PBQ,0.0,0.0,1.0
2VRkBZBS5FO_N7yBRWfaLA,0.0,0.0,NaN
Ip1Uwju75i4T25px35cMdA,0.0,0.0,1.0
2HoYHTUjWfmY3vHruQlDhw,0.0,0.0,1.0
nR4ycs_4uYAfuJoSKPGHHg,0.02,0.2857142857142857,0.7142857142857143
RBZ_kMjowV0t6_nv2UKaDQ,0.0,0.0,NaN
6xGTlUEbAe0ZgEP7T11r2Q,0.0,0.0,1.0
R5WcogaoAwjdHxrB2v5NsQ,0.01,0.16666666666666666,0.8333333333333334
Co7QP52iTvWZpf_ADYCNyA,0.0,0.0,NaN
cUm4cz5j-DldkU2sp5KJFQ,0.07,0.25,0.75
F0Oco8PiWbkM3INpbIh1Pw,0.01,0.125,0.875
gH3JDpHQfVcMEGaAaCJPjA,0.0,0.0,1.0
sYQyXDjGaJj7wfaqz5u8KQ,0.0,0.0,NaN
VPzbCGojG9z4GGR-cDQsYA,0.0,0.0,NaN
Gfxb_D1k8tueAoGn4cseoA,0.01,0.045454545454545456,0.9545454545454546
lvzVuPBCjPDgJS8AmBpaDg,0.05,0.29411764705882354,0.7058823529411765
maK3UBQczh33NuDjBYeHrA,0.03,0.3,0.7
pKQNzgvP7308OFHvXqzD8Q,0.0,0.0,NaN
uluHjQdwAlwzeJgsKvh-MA,0.0,0.0,NaN
pNOST_hTkcZzr4nsx_oYQQ,0.01,0.3333333333333333,0.6666666666666666
UINeEDzOcOgagPNvP40Daw,0.02,0.125,0.875
TwOf4tXgPPMgCHWgRnDgjA,0.0,0.0,1.0
_k3o_AKj-S9JD0q6AhSXdw,0.0,0.0,1.0
o1hdVCYTWCTHEQZbmVT8Jw,0.03,0.16666666666666666,0.8333333333333334
U8m0BamO3PIF29QoLjGFhw,0.0,0.0,NaN
s76BDmBx_8kcxGFDiU6k_g,0.03,0.058823529411764705,0.9411764705882353
FK3g2tguRq0Bqd9yLJBIeA,0.01,0.2,0.8
uBZ3u1NuNQzkELznJphJsw,0.02,0.15384615384615385,0.8461538461538461
_jYEC7fvqTxu5R2jhk_NDQ,0.08,0.2962962962962963,0.7037037037037037
b3W6QCbEQYMNM19N_12sXQ,0.0,0.0,1.0
4W-ZU-E82HWWUNNk9tfN6g,0.01,1.0,0.0
qWdQo-s7zAOwLS9W0MxTgg,0.0,0.0,NaN
_uOQ0tNajYlEx1eWMRJ_jw,0.02,0.125,0.875
beAvR9wBY67czDtDkjVXsg,0.0,0.0,1.0
RE3U5iVjoZ5jcBZev_Y7tw,0.0,0.0,1.0
BqE21d_vGACZFU2U8dCRSw,0.0,0.0,1.0
BEgwL_ce-Hs7AIHq2ljk3A,0.01,0.25,0.75
3h3qmd0qgTA_-hnlcCodFw,0.0,0.0,1.0
qNs71Qs7fOGQ-Mod-8ZL1A,0.01,0.125,0.875
luoKlcUmIIVPpHxXt4LRMQ,0.0,0.0,NaN
KKZH45QAT6-nJJjvnUFHdA,0.01,1.0,0.0
_yXm8kPkmtFWtr25XH7XNw,0.0,0.0,NaN
-xm3IeMDHrl6OJG6r7GRiw,0.0,0.0,NaN
9PZKQuLC5lUs0rJBbWOvjg,0.04,0.18181818181818182,0.8181818181818182
ayHvt_WaKGO44oe6BbgSsA,0.02,0.125,0.875
YvqFcX5s0cHhqAFrXvNOHw,0.03,0.21428571428571427,0.7857142857142857
foDSVja3cCgCoLDzilpyTw,0.0,0.0,NaN
Td4sUPBkcuKHxH3OH2bP2A,0.0,0.0,1.0
zSwb7qNpSgU3ekHMpiHsOA,0.0,0.0,1.0
K9K7F-mOzEXzTn3nkxhyaw,0.0,0.0,NaN
pL4NhW3rTokFr-CQh3Lzgg,0.0,0.0,NaN
3mjXVXPwVGwAKxoGR4Rxtg,0.0,0.0,NaN
sjWvk3DZapZ-9ULAFtDmYw,0.0,0.0,NaN
98n8K9brl0Dc8TocyuD1bw,0.01,0.5,0.5
d_fc9n5mQFFdoUxrOSeMAQ,0.0,0.0,NaN
2zOXdbLjhFkcXSqpyhYBnQ,0.01,0.5,0.5
ECCC0H3x5WJCRNwsT0CkFw,0.0,0.0,NaN
X5T45QxyLjnuXohkvE3Rfw,0.05,0.25,0.75
US4cngzcLZBPSgHVn9gq0A,0.01,0.16666666666666666,0.8333333333333334
IZKX8BHHjS8YwHIVi9KJ2g,0.01,0.14285714285714285,0.8571428571428571
JFA0FSgyKNYl0nmt9mKoLg,0.0,0.0,1.0
0eKveDmdH0D7lALfFrLe2g,0.01,0.125,0.875
18qEoFOVEernpVLh97PQPQ,0.05,0.2,0.8
LY1iz1qMdTiS7RiGORoRUQ,0.0,0.0,NaN
SR9KgvoaxcBsSd4Gds8LnQ,0.04,0.4,0.6
VeHY3rZiBBhVIORWKbSYIA,0.0,0.0,NaN
XJYFjbH-oTmu2dATTqyauQ,0.0,0.0,1.0
kn1ya_7VhGLx7iyl_sSc9w,0.0,0.0,NaN
HwkJ5Mdkv9klRcWReR3dkg,0.0,0.0,1.0
FaAb-CoKW4xDvLTSPtEbgw,0.0,0.0,NaN
tWJrrj2WUCCU5l6DwvRnOQ,0.0,0.0,1.0
EYkzxQlabF-XBVD_EB0maw,0.0,0.0,NaN
tes3r9YwbjOprFAbJoRc7A,0.03,0.1875,0.8125
M3YpU8fRyTZAQIn08bDT4g,0.08,0.47058823529411764,0.5294117647058824
J6wgQxpoLbGczm2gQy7e4Q,0.0,0.0,1.0
SNQcE_Bc0QAbxFu5F1dTzw,0.01,0.25,0.75
JAs3HUu6w13nOXTp2ofkxA,0.02,0.2857142857142857,0.7142857142857143
xR4engcg6Vm8xToBgKI5FA,0.0,0.0,NaN
DG094chY97v10Wa5KzontQ,0.01,0.14285714285714285,0.8571428571428571
uaKkElyWMAQC5m3KjuM7mw,0.0,0.0,NaN
TPAajv-80DK-uXvWp0AOkA,0.0,0.0,1.0
OEhvAJ8L1HANuypeKho-OQ,0.01,0.058823529411764705,0.9411764705882353
nOlszhxmkJhdk8PVQHLKuw,0.01,0.1111111111111111,0.8888888888888888
lEt3f6I5jdZPAIHVERbMPQ,0.0,0.0,NaN
-d78vV86WnU2uWac1fEntA,0.04,0.08695652173913043,0.9130434782608695
Z1Ce1N6F7vw9pKnsv8MtRA,0.04,0.36363636363636365,0.6363636363636364
7yi6Mrk1sCU2REZegMf9zw,0.0,0.0,NaN
UukeKKGRl1ujuccH0mXc6w,0.0,0.0,1.0
__coGeYC9iki1e9MVyOvew,0.0,0.0,1.0
dyhTHLIf6eWBvU78Y3T06A,0.0,0.0,NaN
_9WKSGfBn193Wl3vd7kt1A,0.0,0.0,1.0
EabxeG8lOVaWHrRJYHDrIA,0.0,0.0,NaN
3uPAF2-YwiTUN5NvVH6pIQ,0.04,0.36363636363636365,0.6363636363636364
S5dGv1vID1hoBZm2A9fK5g,0.0,0.0,NaN
513UyDhbxXJsiNQ26jfBOQ,0.02,0.1,0.9
gctpnYIeTYyR4rxVGHeXkQ,0.0,0.0,1.0
w-8dwH60e8aoPVlrElEsZQ,0.0,0.0,NaN
ibO3x7W0znfQ-Jmq5IP0Bw,0.0,0.0,NaN
wqd3mWZBAO6rQT-BISy3Vw,0.0,0.0,NaN
5xCkPXiBjb6lWtUZ0Bwc0w,0.0,0.0,NaN
1BjI1-O1gxSt8TRO0yD8Gg,0.0,0.0,NaN
PdCR2ElSc0cVym5dCN3Zsw,0.0,0.0,1.0
a3TYCglZRpfeA9kXTGtqgw,0.0,0.0,1.0
KGsXnYHvYddGaL_jyl0DMQ,0.0,0.0,NaN
m1X96vPIYRja96l0O0G-3Q,0.02,1.0,0.0
lJaMhVl641JJhTZhR3s_EQ,0.0,0.0,NaN
SCYd8BnpdTCoGIFUIw_SWA,0.03,0.42857142857142855,0.5714285714285714
U7NLhaVfOJrHb9XLsZbJnQ,0.0,0.0,NaN
TYCkjEHPSJSnFb6m6GDluw,0.0,0.0,NaN
jfYO9Y76N5BmfiCg-cTUXw,0.02,0.14285714285714285,0.8571428571428571
je5k8a3qIOM0VJE5MaxsfQ,0.0,0.0,NaN
QfVwn4H_FzWve_eH46iesg,0.02,0.4,0.6
IrrhCbPfqaqULmseqmU1Iw,0.01,0.2,0.8
byS5I9HMlMqjiTrjqnCscg,0.01,0.25,0.75
uch01q0I89VjLtfHXR5r-A,0.0,0.0,1.0
0i0kq07veTtdbRaOABEGiA,0.02,0.14285714285714285,0.8571428571428571
NFgvM7LMx5Ocsxr7J2_sVA,0.0,0.0,NaN
Hyli6YWc-0PxRAerObzZIQ,0.02,0.4,0.6
HPuywU9mgUcRwf7W-yYz-w,0.06,0.23076923076923078,0.7692307692307693
NKzLGod9KhAItpe73lI6OQ,0.0,0.0,NaN
Qr_rXsbGjxT-qlxVrO0-jA,0.02,0.25,0.75
Pm1bHgmnkOJOFkHPAr7PjQ,0.0,0.0,NaN
GSvZ1ZJmVqQA9O2NVfO1TQ,0.03,0.375,0.625
QFrp4w7wcQuXRzod0IB-qg,0.0,0.0,NaN
aTZrRPRWYDASTaKa_es9ew,0.0,0.0,1.0
R0cisAa6G6C3S8300CG5Cw,0.01,0.16666666666666666,0.8333333333333334
tUZtqzqE0bIOcLelcR4opg,0.0,0.0,NaN
PXe-x5SAMzAEn8EOBCVgeA,0.0,0.0,1.0
dPyoiUYkHngAkns1gzzhFA,0.07,0.19444444444444445,0.8055555555555556
sJX-ZcPQbXF8NgPzI-cutQ,0.01,0.14285714285714285,0.8571428571428571
ePfhvRM-deQgMduESHRWDg,0.0,0.0,NaN
BqFDXIFtaDuL08gKJHqGWg,0.0,0.0,NaN
rPJZ0Bh1Dj-Rw6Yu3iQwVQ,0.0,0.0,1.0
dvgzLpLii0MOlR-X59MlGg,0.0,0.0,NaN
IqIpCfg0qDhIkaUJGKzlyw,0.0,0.0,NaN
7WgEslpFcToO1tg5di5tHQ,0.0,0.0,1.0
3R_dB9VQ_D3WPJEw7pmorA,0.02,0.15384615384615385,0.8461538461538461
Fx471oyzcBl2Hu6IIIhJog,0.0,0.0,1.0
LP883AysBJqOAIzQnIvqnA,0.02,0.1,0.9
fQH_rE23qWixF0uvTl3Vcw,0.04,0.25,0.75
Cu2SMcEYiSkmi9sZE5Zb_A,0.0,0.0,1.0
NwxF1Ftc-4P5Pl_SSXThQA,0.03,0.25,0.75
D6x524bTNd8y0cxZlQ2GeQ,0.0,0.0,1.0
E6mMNnlg8btB-Lz7b5BovQ,0.0,0.0,NaN
wlc3ueOUwo5e3NFqeVWeDw,0.02,0.18181818181818182,0.8181818181818182
1uVmN3vSvxCrxijXFwtIrA,0.01,0.25,0.75
Zw17POvq4lFh7hRPvQ016w,0.0,0.0,1.0
kT8PCNJ3RnBXHJEZCaM5_w,0.0,0.0,NaN
EJ7ZhRHsMWj8du77LX34gw,0.0,0.0,1.0
TFZa8dznrrZYHzFSuy2x_A,0.01,0.14285714285714285,0.8571428571428571
RpkOypoYyls44Dfi3ENzvw,0.0,0.0,NaN
qZB8BZ2ZzMF0VfIGhttu7w,0.0,0.0,NaN
cD76r8Rfg7xcUqso9HEjSA,0.0,0.0,NaN
O8Y1xzL-qoHySb7zfadZ8w,0.0,0.0,NaN
YmK6PYrnHikusFZh7z0Kuw,0.03,0.14285714285714285,0.8571428571428571
3FoZifwueCU8O89nETEH4g,0.0,0.0,NaN
qCzx039NVrJkWnZEqQ1JKA,0.0,0.0,1.0
pgUQjUl_2G5L9EreDzIjSw,0.04,0.17391304347826086,0.8260869565217391
B7AjB8W2BWJtXPjweJs9pw,0.0,0.0,NaN
weEGoP3p9c6MktH54FFusQ,0.0,0.0,1.0
1sGYXSkJHPhJ6wQtc-RbZw,0.06,0.2222222222222222,0.7777777777777778
7SZAVtiobewY6B6QcqNYyw,0.03,0.3333333333333333,0.6666666666666666
YX98pz7G4n0wqMmyfmxYuQ,0.0,0.0,NaN
Apwv9r-1TXGoJmUo6Ye2Qg,0.0,0.0,NaN
iCQKx9z2lHlDlZe0hOSqFA,0.03,0.125,0.875
E9ebT1nhvsbQ5MXN7FqhhA,0.0,0.0,NaN
5FAD2Yq7DLBQ_-ef1iDA-A,0.02,0.1111111111111111,0.8888888888888888
v8QnvfWXCf4651Bxg2vvIw,0.0,0.0,1.0
-5IhsZXkCka8u8LVksXKLw,0.02,1.0,0.0
sOZfGLRjhcEjAKBLZKcJGg,0.0,0.0,NaN
_AJwWscnIRVtdxXuYXAHWQ,0.0,0.0,NaN
46aM0kni0GXjS0zx0-zTfA,0.08,0.15384615384615385,0.8461538461538461
vBSzgSvcawxtaDuIdi9hCA,0.0,0.0,NaN
SBnmBbp_2em6cdA7z0-duQ,0.02,0.5,0.5
dZv5rN0OBhtSrKorY7NIUg,0.02,0.2222222222222222,0.7777777777777778
QDf5uQRgy-kZScN4EVUKZA,0.0,0.0,NaN
w34SWUnjFpmpQMYOLrs51A,0.0,0.0,1.0
PEwOXAd4Wj4WbEoKHpthDQ,0.0,0.0,1.0
oAY9bi0LcT-hM46cWE_vHg,0.0,0.0,NaN
zTCwJg0hPY_cb3vWY0XMbg,0.01,0.3333333333333333,0.6666666666666666
8Qa3iAGgtj_sFkcMcm8CZw,0.0,0.0,NaN
mojLel7f197FGJ3xuOBtzg,0.0,0.0,NaN
j4-bLOJY9fK11pFzQdxxww,0.03,0.42857142857142855,0.5714285714285714
7ZCzdxn--juDKPnulToDtQ,0.01,0.125,0.875
LBaYEbcyPdqmDDdQz4osXA,0.02,0.2857142857142857,0.7142857142857143
9VSF4TdGoqX69qWTMuKwaA,0.0,0.0,NaN
WKpADdu_0YjbD7Kmd2aEQA,0.0,0.0,NaN
_ljpq8dIA8Jajy8XilXKbg,0.0,0.0,1.0
e9V-hsaLlQIFvo5GnJIkbg,0.0,0.0,1.0
EvOn3tsqrOapQKUPyhr2IQ,0.0,0.0,NaN
MQwSyZ2MZ6N7rtAmphZCow,0.04,0.11428571428571428,0.8857142857142857
PaUcJDgJX3pEbCIFX0R5fw,0.0,0.0,1.0
n5wQ7qm2QZY9iB8c25pzxA,0.0,0.0,NaN
SvrmniAMjLIKM_2MD0Ba3w,0.0,0.0,NaN
b9xOA9iedNV9Njvqx5Orkw,0.0,0.0,1.0
QKvIXRzpdnACf4WomKIkww,0.0,0.0,NaN
6wQ-jgk9nPlt-_5iSHWKew,0.0,0.0,1.0
MCTmcFSTp4Xewa5UM-mbMA,0.0,0.0,NaN
XquPzSmk1ew379R9QguZoQ,0.01,0.5,0.5
43BzJWwV06Y_YnMRRMt_Kw,0.0,0.0,1.0
ZyNaPQFOsaKOOLHTFVAdZw,0.01,1.0,0.0
Zwjb6xl2zzdw1AOwfh46-A,0.01,1.0,0.0
Tr7YMpWd1XZdXdm35CatqA,0.01,0.3333333333333333,0.6666666666666666
toPx4EV7yhnMwWGoFVCDvw,0.04,0.2222222222222222,0.7777777777777778
9uE0smG2bwgkI95RPj0lPQ,0.01,0.3333333333333333,0.6666666666666666
FH9LruCl0I_eVUdIX_o_Aw,0.0,0.0,1.0
N_IFBJrVN5CVRNi4UmKf1g,0.0,0.0,1.0
kG9Woydti8wJNe5QQ4davw,0.0,0.0,1.0
NMmu4oC-YRqdi0WY9pV78g,0.0,0.0,NaN
TJ6Nj6FoLgO8MhF4twFxjw,0.0,0.0,1.0
DfvT4F5Eqx9Xr3Ei3GYWPg,0.0,0.0,NaN
xnwBDyFmuonCo7fTZw8-fA,0.02,0.18181818181818182,0.8181818181818182
jOERvhmK6_lo_XGUBPws_w,0.0,0.0,NaN
vgKsPicPEr9adOg_ck9yGg,0.0,0.0,NaN
cKpBRurDHfW3z-YwZbKWlw,0.0,0.0,1.0
2D2bPTst5z5BdaHTdYTA-Q,0.01,1.0,0.0
v7FPnMzdbl6J7U_8H1BWZA,0.08,0.13333333333333333,0.8666666666666667
63iMAf0pB9au28uOteas3Q,0.0,0.0,NaN
EOxdQuedwe_2MkdLnX7MAA,0.0,0.0,1.0
OFksM3859Kji6eEZgDSppw,0.01,0.25,0.75
vailGHtkJcb6O0lETZ8LhQ,0.0,0.0,1.0
-YG1tE3xBx5ePEId38MZqQ,0.04,0.2,0.8
PdgpUK6fHArEXsPcKFHXOg,0.0,0.0,1.0
6neB0yDfgm4fzvu31_1mRQ,0.01,0.058823529411764705,0.9411764705882353
qOn1VFThKD5y5zrFEQXpGA,0.03,0.15789473684210525,0.8421052631578947
YIMeEHUYm69m-Mqf-NjPHw,0.0,0.0,1.0
tJfV-r8EuxsTSOReSdCvEw,0.02,0.2857142857142857,0.7142857142857143
TqPiJAXEJGUjsLRIMIt-8g,0.01,0.3333333333333333,0.6666666666666666
YVA_AWHOOq452FCPgRrUnw,0.0,0.0,1.0
TBLdjYJMIDaM6dB23AenLw,0.0,0.0,NaN
axGqLJ9UWb7P4sBXafOeeA,0.0,0.0,NaN
1vuWvfjdGF106in2K1z-VA,0.0,0.0,NaN
ucj0RT3ZsWHFXQssLq-wmQ,0.0,0.0,NaN
tnTknVchC57yhJCNAfHjRw,0.01,0.0625,0.9375
LQUr_l2wzHAuy_oWtBFESQ,0.0,0.0,1.0
YJYFsF4z-C2qODH5HnGXiw,0.0,0.0,1.0
jhhHm3Vk9ZlP21WdY_5R0w,0.0,0.0,1.0
t7b1lU39lHosuU9_U4jeuQ,0.03,0.1111111111111111,0.8888888888888888
