users,precision,recall,mape
BFTxzvXftqqBFgfry1kBgw,0.01,0.14285714285714285,0.8571428571428571
sCafWhoAkjZXNtgdRYb74Q,0.0,0.0,1.0
MmouFCxOnr7rQscf6yjqTg,0.0,0.0,NaN
yqmM7T2VFZI-WnxGKvtWWA,0.02,0.2222222222222222,0.7777777777777778
sOudRDE_R3VYni0rEYFkSA,0.02,0.2857142857142857,0.7142857142857143
6j0ZYV56UrMgmZaFp7rGTg,0.02,0.5,0.5
dOnOo4HomWUO33QgdOk2GA,0.0,0.0,1.0
mVrNLm-_IeJ3MABgqjEvvQ,0.0,0.0,1.0
XTXVPAkymeR9dkBiuQjKig,0.06,0.1935483870967742,0.8064516129032258
RB3_GtWgvQYTLu3bxY2-VA,0.0,0.0,NaN
CWWjR_FeCVTln402tqRIxQ,0.01,0.125,0.875
aA5DgDHTYyH9HJ2Ahg6IKw,0.0,0.0,NaN
0xUJ54dIGd7xlZy_-2jMvA,0.03,0.6,0.4
K0sapHOlhlGNjx3GBeSf5A,0.0,0.0,NaN
v-ycLH_ziGCe8n6czSSl4g,0.02,0.25,0.75
Awjh-o56eCiYd5Fxk2D-aQ,0.01,0.1,0.9
qCAp_3XHWYqkeX_iQny0iA,0.02,0.25,0.75
OIgSMLPKe1PDtP5I-1FrWA,0.04,0.36363636363636365,0.6363636363636364
mVujWzkq56Rf88w-9HuPIQ,0.0,0.0,NaN
N4QYc-GnE0RWbXqKna_tug,0.0,0.0,NaN
m2xXzkkKFxzx_yG29y3q8A,0.0,0.0,NaN
bm-vxJ3YgmILg4HJCHrsNg,0.0,0.0,1.0
Bv13-l4HTz-pt5kS22y9LQ,0.01,1.0,0.0
paI1g754aHdEMEbhLy3Yyw,0.01,0.125,0.875
K-w94EzfWkpl8YhpTeqW0w,0.03,0.14285714285714285,0.8571428571428571
xHhJ7w9DQ7TY_0fU0HgKng,0.0,0.0,1.0
xABlzueuASJi8XeZ4ezkOg,0.01,0.3333333333333333,0.6666666666666666
pW08HeUH6SJGBewy15PD2A,0.02,0.058823529411764705,0.9411764705882353
sB9W6Tbr1A-ERfUXwJxirQ,0.0,0.0,NaN
_9vJCeT1JuvoNgga7WzQMw,0.0,0.0,1.0
LG-FOXQL0zUcRQuqkhq-Zg,0.08,0.2,0.8
121ruQUFk6Bl2V1wBwa31A,0.02,0.06060606060606061,0.9393939393939394
nGoKau64-PtetuzfcRW3jA,0.0,0.0,1.0
RAVJ9h2pbejfvuzPknleMg,0.0,0.0,1.0
XEHZoTDWjw3w-gcQyYIe4g,0.0,0.0,1.0
UeJ98sMQWrl5cJJqSeOsNA,0.04,0.16666666666666666,0.8333333333333334
dJP1RDSrtDnSDCM2i23Wow,0.01,0.5,0.5
9sldtsoM9MFEyPEss0L9kA,0.0,0.0,NaN
YF3KmwYMeONIfX02OTxwFw,0.01,0.16666666666666666,0.8333333333333334
wAqiSluTMo_2T-dTN4Bozg,0.0,0.0,1.0
9pNcdrQLWWrX0vEGGJlEbg,0.11,0.22,0.78
o-yJdYdGSdWZVteh2hoQ3w,0.05,0.5555555555555556,0.4444444444444444
wUgRsMwL-BCreuMBgmFdWg,0.01,0.2,0.8
cp0zNS_4chviJdhrSbEdqA,0.04,0.4444444444444444,0.5555555555555556
BKiJK6elXpyHvQnaUr-HfA,0.02,0.25,0.75
-fQPzH-e-ubDIiLQhybEjQ,0.0,0.0,NaN
jfGevhcYLxY13Fa3drpzoA,0.0,0.0,NaN
UG4EKu13JRwzRix6ESINdg,0.0,0.0,1.0
KiwvYxl4NPyxo-hptrjZCQ,0.04,0.21052631578947367,0.7894736842105263
V2t_oLWYP1TPVdNQhk1L3Q,0.0,0.0,NaN
I9_Eevm2Be99teo5v9qNwg,0.01,0.5,0.5
skTNZm-PocYP9hu-KajqNQ,0.05,0.45454545454545453,0.5454545454545454
y5zqSJE-rFihsKmUZRbbRg,0.1,0.3125,0.6875
-nIVKbFxgBMHPVRJV2Djqw,0.08,0.3333333333333333,0.6666666666666666
3Y7KI-jzy8rMgzAxGgfNDQ,0.1,0.5555555555555556,0.4444444444444444
yrGIgk5eaWy-eewLNv4KHQ,0.0,0.0,NaN
c0cwsmq9LGkKW8RrlTVJjQ,0.0,0.0,1.0
3AV5ONopdwL5qKYW20SRdg,0.02,0.10526315789473684,0.8947368421052632
Sg0TMTIkaBXYGKMbEI2VnQ,0.0,0.0,NaN
-Oie56SGK0UeTV0J69Ixuw,0.04,0.12903225806451613,0.8709677419354839
7-AWd-scZgeANicAbg8H8Q,0.02,0.2222222222222222,0.7777777777777778
vLdqjcFMYlCwdVDkPo6hTw,0.02,0.1,0.9
9w-cC26Oe48rdzN1mh13sg,0.01,0.125,0.875
zFYs8gSUYDvXkb6O7YkRkw,0.03,0.3333333333333333,0.6666666666666666
niKu4se6xtf-ctlm0udr1w,0.01,0.14285714285714285,0.8571428571428571
RNI2SJkPGW9L4Wm2YSxcMw,0.01,0.1,0.9
uxR4jshIdy8mdAX7pCpSZg,0.0,0.0,1.0
BeMrTqigcLyK6LnVj5pugw,0.01,0.1111111111111111,0.8888888888888888
9nfVh6e4WVmBa1OQqgRTNw,0.03,0.15,0.85
yis0tDX83YnFLzUbKZ_KFg,0.04,0.3076923076923077,0.6923076923076923
-8rSnT5ztVk6vmTDkxTqsQ,0.05,0.5,0.5
SxvvrztdHI54Eywr-wo2aw,0.0,0.0,NaN
ZhqGf9IFlKQU5rCdswQ_0A,0.01,0.1,0.9
Eg5niduTCVnaIBzGmoLiVQ,0.0,0.0,1.0
1WMkREeVSBvXZ6QON44ucA,0.04,0.5714285714285714,0.42857142857142855
WE3juJ0iRPsQ6e18VynwDQ,0.03,0.17647058823529413,0.8235294117647058
Ij7OcAO5FpoNKxS1RzNoWw,0.0,0.0,NaN
NwPnvTALYMNZgdiwHHkuAQ,0.0,0.0,1.0
AoKTwYVgJHAJHUOUF2KgOg,0.01,0.25,0.75
a85qPvr6L63PF0v9Zs8ZAg,0.07,0.2916666666666667,0.7083333333333334
li7AtdY322dAqBGicsgL0g,0.0,0.0,NaN
[iban],0.03,0.42857142857142855,0.5714285714285714
-SYiyzPXaWJe8XZGT-TqGQ,0.02,0.18181818181818182,0.8181818181818182
WdZXKWoC9OC72kkvHZhUgA,0.0,0.0,1.0
Gg9KjmpnDbn_UMKchUtdHw,0.0,0.0,NaN
B820kFgFc1HyTFIuMoWH-w,0.0,0.0,NaN
dtHhxDp8XspV_rOwGmhFEw,0.0,0.0,1.0
NWuFF7-HjYE9dvt_xGbEhw,0.0,0.0,NaN
LGSCqlNcHHv0cOF8u_eBxg,0.0,0.0,1.0
asL1d04xS3y8YQtU5ota-g,0.0,0.0,1.0
KZvcXtsdMbaQQ2DNGFwCjw,0.02,0.6666666666666666,0.3333333333333333
W0VE9M7Dikrpol8j1_QqyQ,0.05,0.16129032258064516,0.8387096774193549
9O7zwx1-myvPrWEjHMNizw,0.0,0.0,1.0
1Z8g8lyU6ILsItOKJmJmxQ,0.0,0.0,NaN
aMN80DrgGyk--Nf2Du9M9Q,0.0,0.0,NaN
XPZVfP7DQCSL3Nb9t2vxsA,0.03,0.17647058823529413,0.8235294117647058
FfAv2iM5wmFgmoXvLJ_JUA,0.01,1.0,0.0
0Bm2BA66nUSJtgpOI9XBPQ,0.0,0.0,NaN
GRQeDtlWc1LLbwMuxFESKw,0.0,0.0,NaN
1dfzvrCvSwsDPW4Wg9Opsw,0.01,0.1111111111111111,0.8888888888888888
nzoDnGgqbUS0HLUFXz6C-w,0.06,0.375,0.625
ygzPtkyH0mV1KfVynPE5Yg,0.0,0.0,NaN
XuuUQeBcibvbFvWyFhFz5Q,0.01,0.16666666666666666,0.8333333333333334
OF9G7kmQq7yJ691Iqf6BHw,0.0,0.0,1.0
m0Y9cnGMwIuqxQq92Z0YCQ,0.0,0.0,NaN
cTkwhMLSavNOO_swPKf-ZA,0.09,0.34615384615384615,0.6538461538461539
OvYN86BmZyP87SaTO7mHkQ,0.01,0.03333333333333333,0.9666666666666667
--Nnm_506G_p8MxAOQna5w,0.05,0.21739130434782608,0.782608695652174
GoARWqayYXgYsW1cKTi4Mg,0.05,0.17857142857142858,0.8214285714285714
IjWOxi19ijj88BKi3pCj9A,0.0,0.0,1.0
o7NMUfN_8HrSC6waZkLpKA,0.0,0.0,NaN
55e_HUm0WQ64rT0kIixiXA,0.0,0.0,NaN
T5Keo3p2T6iMWOhKgpEsug,0.0,0.0,NaN
NMG0Cq6-7qtC-2MxbWwgNQ,0.0,0.0,NaN
yU8ae_0ls8kFut5ZAQOvog,0.0,0.0,NaN
MzNJ_gbrAbmPrkb6rF4o8A,0.01,0.25,0.75
DzyBToexbfik0zt7ppky-Q,0.0,0.0,NaN
yH3Jyu5vRTAJ8uMAD2bLGQ,0.0,0.0,1.0
qN-Hw7ocriLHamOyCCrNzg,0.0,0.0,1.0
NlSgpNwRmf3ZVgJJjDTZQw,0.0,0.0,NaN
CyL4Nh9VHti5oIfcWevRIg,0.01,0.3333333333333333,0.6666666666666666
ZoaGfcb5U1RCZhBXpHYJBg,0.0,0.0,1.0
F78tJHr0qW6FsYBtWMmLpA,0.02,0.2,0.8
xwXw5HW3Y6Gr37V0KxX8sA,0.0,0.0,NaN
dqNRPhVGZXPzTWDFGQO0ew,0.0,0.0,NaN
5PDxvB-QQ5VgzukfZ0zlag,0.02,0.11764705882352941,0.8823529411764706
5ANQiGT0d0RWMJG1LCvNWA,0.0,0.0,NaN
gOYgSEbE-Z7cqGsgGW3LBg,0.1,0.2,0.8
9gZ4pQHdK6v8xMLig6EEFA,0.04,0.12903225806451613,0.8709677419354839
iCkgHkZZIcSGK5yIxAZhGg,0.03,0.1875,0.8125
NTeMyq3IRsJG3179m5AmGA,0.0,0.0,NaN
3GTA-I4rncD3zTg88VJqPA,0.02,0.2,0.8
np2cEu_LDw4R8Xg7sZK3zQ,0.0,0.0,NaN
hyJiSA9B91qAzRXvMus62A,0.01,0.1111111111111111,0.8888888888888888
GRJocDslz2yHCODF_c8ioA,0.03,0.2727272727272727,0.7272727272727273
qrjoN017IOJbcHWmKy7Wag,0.0,0.0,NaN
4DaYRzOMGcn2zoWkHLNBjA,0.0,0.0,NaN
L0IBmSMZwmJsnw0SrcFx9g,0.0,0.0,NaN
SaL1BUnJes5SCmqm5rufdQ,0.0,0.0,NaN
QGX5wOzqUxnfd8sePiNQWA,0.02,0.4,0.6
W9MPolPlUiUEXYfGnYiHEQ,0.0,0.0,1.0
3cC726zwgerKNNasnidAww,0.02,0.5,0.5
hZFzo6HD06gtj4J7O2ki_Q,0.01,0.1111111111111111,0.8888888888888888
I9B8lfpZZIcbsufNEfYHkQ,0.0,0.0,NaN
d5-_loBSM81yS4RaU72bug,0.04,0.2222222222222222,0.7777777777777778
HUN33bP2LofcZctrpOyKZQ,0.0,0.0,NaN
zll3LTwpmtnVV0ilH37ENQ,0.01,0.06666666666666667,0.9333333333333333
SfRsElsYGxIwuCjSNfNMjA,0.0,0.0,NaN
XPhKXWJCGyTTMNXQ_swZpQ,0.02,0.5,0.5
hf27xTME3EiCp6NL6VtWZQ,0.0,0.0,1.0
B0muVEQdT02pR7no_JmzOw,0.01,0.14285714285714285,0.8571428571428571
nOb2Z9ytzw9o8ClyH5_b7g,0.0,0.0,1.0
h2AML5vaZ_YNAnS_Q1oraQ,0.02,0.08333333333333333,0.9166666666666666
SRN-V8i46gxA3kHXsRD8OQ,0.0,0.0,1.0
SRK_sUnvRmMwfexoL_DLQA,0.05,0.18518518518518517,0.8148148148148148
lZq4yJbBv2DXCL0vsDFveQ,0.0,0.0,1.0
sxrkRI8Ncd8pysgkC_oLxA,0.02,0.2857142857142857,0.7142857142857143
-ajqjNKLQUtthACttISgvw,0.01,0.1111111111111111,0.8888888888888888
M9rRM6Eo5YbKLKMG5QiIPA,0.01,0.08333333333333333,0.9166666666666666
kc-rnN-ndnFTdHG4TfIgeQ,0.0,0.0,NaN
rKxcEeL7ar09x5TumBVhkg,0.0,0.0,NaN
TlVlPWyB7PyHFI0aXVDVhw,0.0,0.0,1.0
y5Ak9VZeYWjaX52lb1hjXQ,0.01,0.5,0.5
asU36VZTCvu6E40p8Bx2sw,0.08,0.42105263157894735,0.5789473684210527
UX28ep0annK4d4uBFB0R6w,0.0,0.0,1.0
hwFi27N7MTPH5MbUv-vRyw,0.01,0.2,0.8
nyFqLcDf5d8AHk3uvoZHnQ,0.0,0.0,NaN
eBytDMXhIcjfcCfXgL4pgQ,0.02,0.18181818181818182,0.8181818181818182
PGh1RQ55_lLi4A7LNZtMHg,0.0,0.0,NaN
9jA5_7o9V4m6i8ZRb4t6LA,0.01,0.14285714285714285,0.8571428571428571
Ix3S4HeKL_NNV-rrVIxngw,0.01,0.2,0.8
mecFyXln0N3twYCeiNy4pg,0.04,0.23529411764705882,0.7647058823529411
4cZ3f3i0Slv2W9mLN_VZBw,0.03,0.23076923076923078,0.7692307692307693
wcDhhBk1d0_lCdvB8sds1g,0.04,0.21052631578947367,0.7894736842105263
A6uuQp6f5OKYKJoTxeqCGA,0.0,0.0,NaN
PfpRvMAESbC2bC8FUIMdNg,0.01,0.06666666666666667,0.9333333333333333
B58QGMCVK2Ww3L_87xmP7Q,0.0,0.0,1.0
OyLtK_Q2I4Jw0rtfFnLfhg,0.0,0.0,NaN
TLpnu9BZNLTuB1ngxjnIpA,0.0,0.0,NaN
vOPnC4XPRSknykbxYIG8Hw,0.02,0.09523809523809523,0.9047619047619048
r9tjKaqLvLKF7PvDnUsFnA,0.03,0.3333333333333333,0.6666666666666666
XIWbu1y3MoqtdPqdglNUEg,0.02,0.2,0.8
pu_AQig2fw40PshvtgONPQ,0.01,0.25,0.75
9hMqNBBpTl3lBy6qCAyu-A,0.0,0.0,1.0
W7Nl3wEibJ5VgFlJLvPA4Q,0.0,0.0,NaN
5-ni6jRdBKI4I6ZVMpMIxQ,0.0,0.0,NaN
n5TbOFpspfiZKHuk5kdqnA,0.0,0.0,1.0
cJlBhBSc-_FJFa_ubY9P0A,0.03,0.5,0.5
bOsE3oqfD0TSiiJSUXF02A,0.0,0.0,1.0
CQ7tEwDL_5jpEJzDKKYv4Q,0.01,0.07142857142857142,0.9285714285714286
7kQa-CO8reE5jZirvN3zLQ,0.0,0.0,1.0
CwLEKnnODT2zSpqzsLojFw,0.0,0.0,1.0
2VhVWgmjlJ0V9S9V0S3buA,0.02,0.16666666666666666,0.8333333333333334
cgRKSmpD7dEWREKI_jZriw,0.0,0.0,NaN
-tQ3UVVdNBZBR_HOVFROzw,0.02,0.4,0.6
oun0mYYfNFFcTZLD3R-rmQ,0.0,0.0,NaN
uHZxYHgjxhXY7PS6g2rFsA,0.01,0.3333333333333333,0.6666666666666666
AiMqBqOlw6SFtfSeaIucLg,0.0,0.0,1.0
wHAxtj5Gbk9xywIJRrzcKQ,0.0,0.0,NaN
6rGVoAI0Bl8ZEbMNJWOK3w,0.04,0.36363636363636365,0.6363636363636364
DJ8G-IzmeX_euX6Vp02DQg,0.0,0.0,1.0
e6iCOIhtupBCiw-VwBvJ4A,0.08,0.19047619047619047,0.8095238095238095
hE1mG_hzS4nlp4_UmHe-eA,0.02,0.5,0.5
4bxhIKz9ePWqD93UkEjnbg,0.05,0.2777777777777778,0.7222222222222222
gxYsLtosNDh9EAoT87MD8g,0.0,0.0,1.0
1i3WvtGsIW8FGOFLvHHFMw,0.03,0.14285714285714285,0.8571428571428571
gScmsSCqBeFPp6q9yG5nmw,0.0,0.0,1.0
Gl9XFtwFgIifENxZKqRSfA,0.0,0.0,NaN
WWOiE3X0hNC7x2R7Q-xK1g,0.02,0.18181818181818182,0.8181818181818182
vEwiPjJwkOMLy9enwMEqVw,0.02,0.2857142857142857,0.7142857142857143
TUwexsShPlf1VA2Yy2YAPA,0.06,0.24,0.76
LmNnFHGvMxj0VQoGuJtX6Q,0.0,0.0,NaN
Ap0-JqUsibRaVSlTf_HqnA,0.02,0.2,0.8
fkaUBj5_Ca0uDNAroEo5Mw,0.0,0.0,NaN
gdILbvH1TqfZdF7QjE2L5w,0.0,0.0,1.0
l_7FtKIGjqYXagtDjVdN7g,0.0,0.0,1.0
6oJzbP6dqPYoaSuCNKaITw,0.02,0.13333333333333333,0.8666666666666667
QTZvgss0rIfPmauPaSj2nw,0.02,0.2857142857142857,0.7142857142857143
eixojNH5Ye_-OsIup8bUqQ,0.0,0.0,NaN
F-1ClQ8bSEp2T7NSnVYNRA,0.01,0.3333333333333333,0.6666666666666666
vgFDDMup4OZGZNuSqEw0mA,0.04,0.2222222222222222,0.7777777777777778
YzGQCUxpiN607wYX06x3BA,0.06,0.3,0.7
SvUtoAeyY3cJFKWSRK7Ukg,0.0,0.0,NaN
hl_IlKz9szkTJ61Jy9RDOA,0.0,0.0,NaN
qaqkOxupLgwvi-tfGgNyRg,0.0,0.0,NaN
7pMwrYo1SPyNPzsYrhtn4Q,0.01,1.0,0.0
HmTzV38RT8NL8erzRzWkag,0.01,0.16666666666666666,0.8333333333333334
fwasfCCwbxLjxLNhYLuF3Q,0.02,0.18181818181818182,0.8181818181818182
SUDX_enLkhX1XLf-km59AQ,0.0,0.0,NaN
eCc5bRw6hBsky6BKtYSP3g,0.0,0.0,NaN
l_ZWV8uvBVBKCvMNt7NtkQ,0.01,0.16666666666666666,0.8333333333333334
tWC-WDw5fl0kmGMuZ9CEfw,0.02,0.25,0.75
lKPUyA6DveoWk-3zFrHA9w,0.0,0.0,1.0
1VIuDm-PsXw7Yfd98UdYpQ,0.02,0.18181818181818182,0.8181818181818182
g7Nfe1nHrHmlTtkBwFr6hg,0.01,0.16666666666666666,0.8333333333333334
izryknWtwWVEEQdgFlnK9Q,0.0,0.0,1.0
diYbASjeqV4CxkoyeBeBGw,0.03,0.1875,0.8125
D6SEKcIne80A0AhwiEV2Rg,0.01,1.0,0.0
hVRpLwPfgRaU6sllAHpnAw,0.0,0.0,NaN
MMf0LhEk5tGa1LvN7zcDnA,0.14,0.1686746987951807,0.8313253012048193
J2TsIYthmYvzcmri0w0ytg,0.0,0.0,1.0
zNzeCh4mZPZsdGU1uV3z7w,0.01,0.125,0.875
zAE0KDld3sF3Y23viJsXww,0.01,0.25,0.75
mm55g049o2nj09b96Byxlg,0.0,0.0,1.0
zv-Q0B1YYPWdvOlmOLnUfA,0.0,0.0,1.0
dFLJSmWhGPsOh7AqnzF_yw,0.0,0.0,NaN
aOAqs5leMNiPSbszvE-_Cw,0.01,1.0,0.0
0mKUbIUXOvH0cHcGQ1KGqg,0.0,0.0,NaN
4l-qWnonmvTZcnPqhHmsPw,0.0,0.0,NaN
OgSkk8AjZpDfxJQxOZlT-w,0.0,0.0,NaN
MOgGz-iTr_vSz12S8bC4mA,0.01,0.25,0.75
G7vL7L42Vzr5cDPXeLpXfA,0.0,0.0,NaN
afCoTK0q_Y_UioCvKq_UQQ,0.0,0.0,NaN
cKx1zgbvtqpluSKySiZp_A,0.0,0.0,1.0
fKh192utZyTK4w1VmyAPqA,0.0,0.0,NaN
BvDI3EUPf1yJQJh-P7Uqjg,0.02,0.4,0.6
8m9q7KT9Bgw6qMjHBMb4YA,0.03,0.23076923076923078,0.7692307692307693
yGXKMV1omio1I_3qNLdtAA,0.0,0.0,1.0
gpGaRoTDuEMBIQbiMt2XDw,0.0,0.0,NaN
0A9i7xt77g1PYS7j219XcQ,0.0,0.0,1.0
ltIe_eGArzU8b48rKM6yQQ,0.0,0.0,NaN
N-WO-n6-AyVzdROSzhx5rA,0.02,0.1111111111111111,0.8888888888888888
LRki_2GO-IGTh-3IBOBOMg,0.05,0.19230769230769232,0.8076923076923077
4VmuXuSRhv5UxYUy3tMpiQ,0.0,0.0,NaN
igy-EDfo3OlJM0ko3UFHpQ,0.01,0.125,0.875
VK0BAk8NN3OPeSrb7cPaEA,0.0,0.0,1.0
abF9Emgog8H5AMDpnMGIig,0.02,0.4,0.6
7iljWwtMZPH6gjDY9DKa6Q,0.0,0.0,NaN
8Aj0YKThtXkSuauONIzYfQ,0.0,0.0,NaN
aKhv49qQ1A1MDvGZ-cVh7Q,0.01,1.0,0.0
iL_CR-WQnveqrff9LecqAQ,0.03,0.75,0.25
bDF4XoMF-bApT_YQD_duTg,0.03,0.3333333333333333,0.6666666666666666
FcVQPI-ulgIXJcl5580YeA,0.0,0.0,1.0
LaFPOJVEN0yuYCHDSg_WRg,0.0,0.0,1.0
JNFvVp0SzJK_dUDtDaAtEw,0.0,0.0,1.0
hMnVzdUPwloQ2OomQbrY_Q,0.03,0.16666666666666666,0.8333333333333334
HtCPdVujYJAZF4FKr-C9Lg,0.0,0.0,NaN
b3DYIU3TFc4gy9H_50_hUA,0.0,0.0,NaN
itbNfkDBCbRyXw5fvMABjw,0.05,0.29411764705882354,0.7058823529411765
KTK_ws8lu_TWfR7DtDWjMA,0.02,0.2857142857142857,0.7142857142857143
UNv2xtLw64-iaBPv5RSNTA,0.03,0.3333333333333333,0.6666666666666666
hVOstGtEn8zJmlxfr6JA6g,0.0,0.0,1.0
midS4e50ZmuOeGyNm3aoUg,0.0,0.0,NaN
alv_EJkNj1dpMVlwPdmIjQ,0.0,0.0,NaN
zJt2T50As1GdA80btgkWNw,0.0,0.0,NaN
QbDJB-4XAxn3BGwi6Rrzjw,0.01,0.03225806451612903,0.967741935483871
fr0Nen1J499HvNml3_6OYA,0.0,0.0,1.0
ZQsculZs_WMVFnBGQee1EQ,0.0,0.0,1.0
KcjLcdus-XWt6E9uJeHONA,0.01,0.2,0.8
kLkoY8Ibq56-b8amU2CtgA,0.01,0.1111111111111111,0.8888888888888888
7M1zIE6OzpySDlqLU6MnEg,0.03,0.375,0.625
oG34tQ9DhUrq_Jbm3Bs6aA,0.0,0.0,NaN
1fPiKjZhkGWLya1QLkwlhQ,0.0,0.0,1.0
uZjadWrDiw1Z2ZYbgCJHmQ,0.0,0.0,NaN
kNzzteRJy5jBOX8rM_uJOA,0.03,0.3,0.7
vnWKs2dgqDuR_yNI5qJG5g,0.03,0.25,0.75
nPXVprOV3ioobtAc_s7-CA,0.0,0.0,NaN
zx3y74_pvIRuQSVIrgzCew,0.03,0.2727272727272727,0.7272727272727273
cggzCuDDtfvtKFp2fnLzRQ,0.02,0.5,0.5
nGi8dtOFJl4KQVoYHJ2rVQ,0.0,0.0,1.0
5HmK6riLkciM0Xxo1ycNTg,0.13,0.30952380952380953,0.6904761904761905
vCNi_1IjJKFc-ih07FdEbw,0.0,0.0,1.0
pKn_H1nkgrwJS6TuHODsvQ,0.01,0.09090909090909091,0.9090909090909091
3IZC92G8kpoW0vBosH1i3w,0.02,0.2,0.8
1Mfy5sSBSAhIW1f1cxfb6g,0.0,0.0,NaN
t9lwePmlZ7Sl_wiw9SFSrQ,0.0,0.0,1.0
shlbFQOBPLmVN69ztxEr1w,0.01,0.14285714285714285,0.8571428571428571
CkM9FtxelvahpE9StyON3A,0.0,0.0,NaN
3D7Ie-Rmmhn1RzFrVieRZg,0.0,0.0,NaN
j_j4DLfvNkhCRNWC0VBS9g,0.02,0.4,0.6
RAeQit8R2rGFYKj7-RkiPw,0.0,0.0,NaN
5g5BjhARiZ4zw0SthMH0OQ,0.0,0.0,NaN
z-0oMxk_Xg1mhEAydCJ4KQ,0.0,0.0,NaN
tgofCn2y7e8lAQ_8y5k34g,0.0,0.0,NaN
2VOWNrWndTG-og33u5t7hg,0.01,0.25,0.75
nkgBdDDATgtfsyBxsFD2hg,0.0,0.0,1.0
Pj9YpaP0T7A_5S_PT8IpNg,0.01,0.07142857142857142,0.9285714285714286
kbfpED-6FURIsNlsAXqc2g,0.06,0.1111111111111111,0.8888888888888888
eA8WqJj_15lWURDwE6DsKQ,0.0,0.0,1.0
TSxpgqzG0u38CGyyLfSAAg,0.0,0.0,NaN
z_vJ-mcENl7aJfzUiIkHdA,0.0,0.0,NaN
