users,precision,recall,mape,commonResto
Q8CLfv38ArMpPvv-8Wi-gQ,0.0,0.0,NaN,0
bv-_iTWHzZucGb8mS_OAJg,0.0,0.0,1.0,0
68PRn5eAVHV1SYHWmdnPkg,0.08,0.125,0.875,2
20CagUV7kGKjHpYzlIV_GA,0.0,0.0,NaN,0
mrru6hbeQLvagU4vkfuqmw,0.0,0.0,1.0,0
656Y-LLKJMBNUBkuRB4SyQ,0.0,0.0,NaN,0
HZyIDRzPteWN2PSiRhxmuA,0.0,0.0,1.0,0
hVSEgVPv5y6ELYfQhIe6NA,0.0,0.0,1.0,0
m-2OHy6aP26oefPIiiTocg,0.0,0.0,NaN,0
UwaWaPfhe4ausLjH_OxGWA,0.0,0.0,1.0,0
CdUZIzSe0GJ7qxq4BU8pQw,0.04,0.1111111111111111,0.8888888888888888,1
TY--zvtIzIba2C2aszyNnQ,0.0,0.0,1.0,0
MFnXQb1R1IGLL_-W4oflJw,0.0,0.0,NaN,0
UmTMCfPlhA6kJLAsLycSfg,0.0,0.0,NaN,0
dV4RJbS5AARppHnAFAHUTA,0.0,0.0,1.0,0
q4O6ty6-tMeG1nc0Vi4hAw,0.0,0.0,1.0,0
eTLv_JIPxrwZECVLSKgG_w,0.0,0.0,NaN,0
ldbQ6iN7PYZl-1YCATvUSQ,0.04,0.09090909090909091,0.9090909090909091,1
0zZu8qhsmZlzD4Ge2L_JaA,0.0,0.0,1.0,0
yQelw2nnzrK7Y7XbBX8Pyg,0.04,0.2,0.8,1
242-DHMPDzfjYrb45dd9ZQ,0.04,0.07142857142857142,0.9285714285714286,1
EC5TGpxONfz4IZIjML0DpQ,0.0,0.0,1.0,0
4sGwJy5Oplz8QXLgD8dr2w,0.0,0.0,1.0,0
O-CJSgFUDt0LqqsGA2zKqg,0.0,0.0,1.0,0
GERRIWMslcP4-O6mLErPSQ,0.0,0.0,1.0,0
dA4xLSj4stgmHgblQhz0eQ,0.0,0.0,NaN,0
A9PzIlg1jlezCcpuN9V8UQ,0.0,0.0,1.0,0
ouBabHrFc95KNXldoqeIsw,0.0,0.0,1.0,0
V4TPbscN8JsFbEFiwOVBKw,0.0,0.0,1.0,0
J0g-zpTGHUu9wdsE0C4ljQ,0.0,0.0,1.0,0
d3zFr4UyL1JNI-rZ-90oOQ,0.0,0.0,1.0,0
99p8Y9nbXRBN3FaRPqPKmw,0.0,0.0,NaN,0
yRB4UrgnLs3BxbVM1QQ0Gw,0.04,0.05263157894736842,0.9473684210526315,1
Msev2FHJ8HUNl9hHo9Hl1w,0.0,0.0,1.0,0
5bSjgj1d0_35ZK76JQ4tOA,0.0,0.0,NaN,0
aZvNQg3zSF7sPHMJvSTOpw,0.04,0.09090909090909091,0.9090909090909091,1
TSpDFBMFx5ug2mvA5lHrPg,0.0,0.0,1.0,0
B43lamWLF3j2AamQ5a0w7g,0.0,0.0,1.0,0
yfhchNS9zMnnIGYnRC218g,0.0,0.0,1.0,0
FwgT_pZzsLCRPROEonT0fQ,0.04,0.1111111111111111,0.8888888888888888,1
QxBIfPH-0JoOPpBKVQg8Bw,0.0,0.0,NaN,0
d3EqggaHzuON2t7k1Z30Fg,0.0,0.0,1.0,0
mv1IeIs9H8Or5GOi3JHxrw,0.0,0.0,NaN,0
B6nvVUcnj5r7mNll1iCxXQ,0.0,0.0,1.0,0
QZzYd0ax8CvKHU1RGQCnUw,0.0,0.0,1.0,0
Kj9cFO70zZOQorN0mgeLWA,0.04,0.015625,0.984375,1
k5qv7cG89Rpup6wyD0g7GA,0.04,0.14285714285714285,0.8571428571428571,1
5Y0VGDQxeDJUHFvHj4Bg7g,0.04,0.0625,0.9375,1
GQ8l3o7-_jL0WNHUkNlhJA,0.0,0.0,1.0,0
gSO_NFz9zJaddMbldkfOfw,0.04,0.08333333333333333,0.9166666666666666,1
0BaJ43WuBnP-G6fmstEmNQ,0.08,0.07692307692307693,0.9230769230769231,2
g4xr80W9n71ZrFV2JYzJ5g,0.0,0.0,NaN,0
f-eoW1jeCLNRXrx5E05kxg,0.04,0.09090909090909091,0.9090909090909091,1
hAi-sBBQF43tQqVMmEqVew,0.0,0.0,1.0,0
aeJZOuqK4UVGsxI8QHmiXg,0.04,0.25,0.75,1
iRQ_YKpCBdaCwvc2X8_3NQ,0.08,0.02564102564102564,0.9743589743589743,2
_SadovtH8RAjtQL4D6Jczw,0.0,0.0,1.0,0
_5HFgadpCIaSVINVvse2Kw,0.0,0.0,NaN,0
3RU_U3HdYU3AOs_r9rgoBg,0.2,0.2631578947368421,0.7368421052631579,5
bPu0FHiJ9FH5d5PLXo7VEw,0.0,0.0,1.0,0
NilrQC1Lq7t2O1u_54sINQ,0.0,0.0,1.0,0
x4TwK62HyLeO56zGsSN0yw,0.04,0.038461538461538464,0.9615384615384616,1
d5KEW-2mILNf6FieZwDyEA,0.0,0.0,1.0,0
933NaWG9W6Z-1pXMFPKOoQ,0.0,0.0,1.0,0
acMTOeMtsBuNd15pUAy3CQ,0.0,0.0,1.0,0
VVm-TFCpi9M1-k8ED0l1eA,0.0,0.0,1.0,0
nmI6LoOi0zvHaH7rwISRCw,0.04,0.25,0.75,1
FWvAdvaQx02yZKdvr8HpLQ,0.0,0.0,1.0,0
tVq3-awIMYQ-csIFBaDI8g,0.0,0.0,NaN,0
8Dvr-U6jCZTVGD52LwC2qA,0.2,0.09433962264150944,0.9056603773584906,5
dwFgmKO-PzJalyHDSGAT8A,0.0,0.0,NaN,0
q_HfkJHXgS2PmReenAOchQ,0.0,0.0,1.0,0
Or5mSP8ofuX-tfrIQSLBew,0.0,0.0,1.0,0
4d681x3sCw1Q9ySTyTYXlw,0.0,0.0,NaN,0
_zPT9ZmR5-nUfsprzIiRew,0.08,0.07142857142857142,0.9285714285714286,2
uDPgnEv6jZa4CSv6NX49TQ,0.0,0.0,1.0,0
ZrN6jjXI41GP7Oieae6CNQ,0.0,0.0,1.0,0
orh0HRUNCWuQMt9Iia_osg,0.08,0.07407407407407407,0.9259259259259259,2
4YgsqKUEIqtAe9sqxJzlcA,0.0,0.0,NaN,0
6UPWBTOfNoaGRahqTX14Ag,0.0,0.0,NaN,0
tE0aznXzQo-JRbHHHoFmfw,0.0,0.0,NaN,0
YWkIeKGcuRFLwxcTBvn6Yg,0.04,0.09090909090909091,0.9090909090909091,1
Aa5bZsoNRHgYkkw193Wu6A,0.0,0.0,1.0,0
Qsu2EtNn99_oVG9bS4Miaw,0.0,0.0,NaN,0
YJLlvBPtvB8iJg8_WKxVzQ,0.04,0.16666666666666666,0.8333333333333334,1
Du_IfiiJLU0ReeRetapkzA,0.0,0.0,1.0,0
Kl6jNDAE7PG_VVQafIptxQ,0.0,0.0,NaN,0
b9EOHQgkDuWP8WrM3cBzbw,0.0,0.0,1.0,0
DkvaAV7F4Y_rw040k0XGvQ,0.2,0.11363636363636363,0.8863636363636364,5
U83weFx8vCDw7zYO-4FeWA,0.0,0.0,NaN,0
TYiDRwfIUBEos45ERdzeAw,0.0,0.0,NaN,0
oV6h4n33PBH0cs5M3FIuKg,0.0,0.0,NaN,0
i-PZwf519Vu4ybNt9D8oEA,0.12,0.21428571428571427,0.7857142857142857,3
UnlrkIgodDiNitZidgStbQ,0.0,0.0,1.0,0
KbguEE7K0xUXySYI2gcnng,0.0,0.0,1.0,0
Y1N7LPhi3xAq3UBLKWpWNQ,0.04,0.07142857142857142,0.9285714285714286,1
EIqNtsUL1omnECtYJ31ykQ,0.0,0.0,1.0,0
U2A_9kuWAMpvCObHrrSM_w,0.04,0.045454545454545456,0.9545454545454546,1
40HP303ewFN1MuBWgWql2Q,0.0,0.0,1.0,0
qSrV0puglRxyxbwzOS05Tw,0.0,0.0,NaN,0
dSTRQSeCqMTbs7l8KF_xJg,0.0,0.0,1.0,0
-OY3fkHVYy0Dx160rKCiWQ,0.04,0.16666666666666666,0.8333333333333334,1
tVR1J5N9NJLLl2j1eFFdFA,0.0,0.0,1.0,0
w106K3WqXHcvmZ22UeiboQ,0.0,0.0,1.0,0
z53uSRCr7BHaZ5Rmj03yCg,0.04,0.022727272727272728,0.9772727272727273,1
y0Fto7ianqYeO9z-nvxVsQ,0.04,0.16666666666666666,0.8333333333333334,1
0IwZb1ePNpSVYcCdMtGoQw,0.24,0.12,0.88,6
eV5usRjY2cDqNKVv8wXroA,0.0,0.0,1.0,0
OHfTeAhGpJtUMEOe7QLwgw,0.0,0.0,NaN,0
wskTNZjwiqMJOvM_-XAQZw,0.0,0.0,NaN,0
4TVcAVhnypLekIauJyb4OA,0.0,0.0,NaN,0
dAB-v4B-5_8QgTcoVSnZOw,0.04,0.25,0.75,1
dqKGX-Zz61Cz62S86mHNmg,0.0,0.0,1.0,0
BFcBwoxpkKGUIeUzOU0rRA,0.0,0.0,1.0,0
bPUpO-bP6BmAGvSwPyDsng,0.0,0.0,NaN,0
jusKVeP7EUHNkDV8ePyLuQ,0.0,0.0,1.0,0
cbGOTYFn4tZrfaDsNc-4Sw,0.12,0.23076923076923078,0.7692307692307693,3
xPHPmGFANmcblhDfjkt5ig,0.0,0.0,1.0,0
DNlzbI54zCOa4to-vTWBJQ,0.0,0.0,1.0,0
ehzvSXsijzgxsYHvXeaS-Q,0.04,0.07142857142857142,0.9285714285714286,1
mZ1gXzL6Tn5Oky8_j0Kp7g,0.0,0.0,1.0,0
TJpPDsFGNm_MfO6Z3nqfDA,0.0,0.0,NaN,0
XV6EkCsNwzzDbTOwSutsTg,0.04,0.041666666666666664,0.9583333333333334,1
UXpTrzITc0yg08sXftsa-w,0.0,0.0,1.0,0
WrhnuLDFmyu_bB-FLP_gsA,0.08,0.08695652173913043,0.9130434782608695,2
A-IkCqnYosZa49XD9qiSww,0.0,0.0,1.0,0
e3zojPmUy-2vW48PWn7Fpw,0.0,0.0,1.0,0
hFy3pG3uBnWbzYk79nntVQ,0.0,0.0,1.0,0
XXxrsJ3KpTFybcBFpZLYiQ,0.0,0.0,1.0,0
myrcQ3h2G04Gv-ANG_oqrg,0.0,0.0,NaN,0
lMNbGAn2HmHypSJpUsqFNw,0.0,0.0,1.0,0
j6Kv_wLQzZMWobLIyijX3A,0.0,0.0,NaN,0
zh7csWc3GAUksnShzGp-WQ,0.0,0.0,NaN,0
0J9mtVJ4_QGsXYVK8qJzOQ,0.08,0.10526315789473684,0.8947368421052632,2
LPxx7_13EO7O_ZvLqEds0Q,0.0,0.0,1.0,0
pJYRi9MB06aiuL-w8Ms-Og,0.0,0.0,1.0,0
YDAL4CBJcp3xrYgAGVGgaQ,0.04,0.3333333333333333,0.6666666666666666,1
V5k7_bxn26hZrZHbAJQp8Q,0.0,0.0,1.0,0
Iu55D7RAAW8TACA3lN0w8Q,0.0,0.0,1.0,0
bQxs2JWnnXIJU5bkxCovNw,0.0,0.0,1.0,0
EiT_pSuIb08oRn4CfwfMJg,0.0,0.0,1.0,0
_iBliY4plQYZjHj8FCMvjA,0.0,0.0,1.0,0
wBFcKQVAInFxxLydXd_U8Q,0.0,0.0,NaN,0
bTpNQ9u8zcphG9rOy750sg,0.0,0.0,1.0,0
6btMczuTVuoJnmarbkWP_A,0.04,0.08333333333333333,0.9166666666666666,1
6t4RkHusn2QxXZjM81U_Tw,0.0,0.0,1.0,0
XbiKsujS_qxU3xsr0xUqmQ,0.0,0.0,1.0,0
UkwuYrzwLXI_QidhVzUkgg,0.0,0.0,NaN,0
o5hk57cqhWnV1sULPvq1jw,0.0,0.0,1.0,0
tmdcGp6m6-pHjBJ0pBemrw,0.0,0.0,1.0,0
tRmW0n2d_Q4c_TXqfUSINA,0.0,0.0,NaN,0
GdOftL3cyuc7Ir89iIzSvQ,0.0,0.0,1.0,0
mjH-h9O2ZkMiYR9EOkDB_g,0.08,0.125,0.875,2
7hAhYoMPjHnxKCz6MQ95Bg,0.0,0.0,1.0,0
IbwI369hSb9lkdWPeAYmgw,0.0,0.0,1.0,0
SUnyBS7HB3Nv_C78ygbpnQ,0.0,0.0,1.0,0
U1fqtN3FXMPHNafXq4C9nA,0.0,0.0,1.0,0
npL9RrkAslHCf5JURxhl7w,0.04,0.1,0.9,1
KG0xHGP6ozKJg254UYgPDg,0.0,0.0,NaN,0
Ip7GdJmVv1Ju0fsol7y5mQ,0.0,0.0,NaN,0
saehzVQ7qhtc1v4bQdQ8Wg,0.0,0.0,1.0,0
t-0_us3OTzs_ZhKy6fcamg,0.0,0.0,1.0,0
axNHjLGaj_aFtx-yS0q_Dg,0.0,0.0,NaN,0
oDtyajyLhV6iG8aBSwlQVg,0.0,0.0,1.0,0
-d2daWmftYumOaYpbD5D8Q,0.08,0.11764705882352941,0.8823529411764706,2
D8iGf2Sf9NrNw62wptur5A,0.0,0.0,1.0,0
2AxoUMKy4fM-WikXbIPcmA,0.0,0.0,NaN,0
8P2LkzPGV4ID_fE7gJGKGg,0.04,0.043478260869565216,0.9565217391304348,1
VK2TcRhK1vboobxmETDm5A,0.0,0.0,1.0,0
mj22XHVEWOe-mRh7GFuD9Q,0.0,0.0,1.0,0
ymI50mq1Vcf-J6GTtXTnQw,0.0,0.0,NaN,0
x0cMhVpUcYYHoLdrWSNIMg,0.0,0.0,1.0,0
k34ZlKQwy_ybVlYzeoBlbA,0.0,0.0,1.0,0
xYciRtVZ1PW4IxSX4oJ1aw,0.0,0.0,1.0,0
mzViENEM0MKHmIw0Mjo58Q,0.0,0.0,NaN,0
FYAkhIj29gyWD_Lte1v7SQ,0.0,0.0,1.0,0
ZoejY7GfNKHK0P1OVWQ07A,0.0,0.0,NaN,0
JLv2Dmfj73-I0d9N41tz1A,0.08,0.13333333333333333,0.8666666666666667,2
HAv4iHgSyMS4HKwl5hb98w,0.0,0.0,NaN,0
Qku2_2s2rXOj5BxkuHp0EA,0.0,0.0,1.0,0
esJ5E0pfjQ0UhSDVaix6Pg,0.0,0.0,NaN,0
0_iROv6FL4KCveV916IpTA,0.0,0.0,1.0,0
p8Pjhqm4dopSUdnMN5_6Uw,0.0,0.0,1.0,0
9WjF9IKOYhBWQGW5RR5Spw,0.0,0.0,1.0,0
TYj0omarAZbxpVggjkreGw,0.0,0.0,1.0,0
UoNEitmZyw8uw_MXDLjo9w,0.0,0.0,1.0,0
JInn7zPqOxhea4l8PUsBPA,0.04,0.0625,0.9375,1
k0hZPaZjS1y8A-gxGjWsQQ,0.0,0.0,NaN,0
5Sn9uNj5aXS9zfaY9s8y1A,0.0,0.0,1.0,0
PTcKYk_qU-WzbQjraE3TgQ,0.0,0.0,1.0,0
AghKXr53xNvKjh_A5Ur1GQ,0.0,0.0,1.0,0
7_RaCe5zzPBYWm9znlffUA,0.0,0.0,1.0,0
jz1_R_ilTsC-Kqc04oa3IA,0.0,0.0,1.0,0
eOTzkS-by4pVwwCVrifmqg,0.0,0.0,1.0,0
tHWq61FmO0Vrd4qStq3g8Q,0.0,0.0,1.0,0
OZWskTOKCWvYejhu63gFmQ,0.0,0.0,1.0,0
hTZb1INhnCG8URaFywVoYQ,0.0,0.0,1.0,0
veqfgg2AkKs_L70fx1Quag,0.0,0.0,1.0,0
JndpB8cHO8py4bbB8uCV3w,0.08,0.15384615384615385,0.8461538461538461,2
TpyOT5E16YASd7EWjLQlrw,0.0,0.0,1.0,0
0uNxhZAFbkalQImzJ6UDUA,0.0,0.0,1.0,0
gSLQ-2A7b_d1JmXzN5jFzw,0.0,0.0,1.0,0
Dh4HFUiw9Ip5wFQM_kEbbw,0.0,0.0,NaN,0
4pmNxufbrzc5u8MwNdRyuw,0.0,0.0,NaN,0
2Z0Ey157Bkny4qk5qdLyHQ,0.0,0.0,1.0,0
pZsVUkMb4yGMGoTRzNS7Ew,0.0,0.0,NaN,0
MbBhClrXyu8-Mk5wW5y8tg,0.0,0.0,NaN,0
uHZr3XbjKvRTwdXLXrFuvg,0.0,0.0,1.0,0
qCYSdhsOzHBKT-V72BiYNA,0.0,0.0,1.0,0
1Ap_OW4nUq5njHTCFJxspg,0.0,0.0,1.0,0
79-Jme5Z9rQMzM_rTZlNvw,0.0,0.0,NaN,0
j6wLUT0ZXi-x0otelYIFpA,0.0,0.0,1.0,0
UGnUriMZaAzzyu5KT8viKg,0.04,0.08333333333333333,0.9166666666666666,1
8zXgNCkusOHMwh5Tj_8yCQ,0.0,0.0,NaN,0
-3Kq9ssSot4QizbPYO6ZQQ,0.0,0.0,NaN,0
Fsl7fnXttgugpoyuCJ0zkg,0.12,0.08571428571428572,0.9142857142857143,3
zIAql6Ztx6xsG5cBLpDiJA,0.0,0.0,1.0,0
aIg29snwGTFBzkV7HtDHfg,0.0,0.0,1.0,0
--Qh8yKWAvIP4V4K8ZPfHA,0.0,0.0,1.0,0
HFItzRohDHZvcKDrM6ABZg,0.0,0.0,NaN,0
jqFdVLWIAuZ4olXcDAkXkQ,0.0,0.0,1.0,0
X-VOe5bzT9EJu_L_Bt0nLQ,0.04,0.05,0.95,1
_JpQ84FfRPG0TTw_T0zR_A,0.0,0.0,1.0,0
AxyQGSEnCh04H2_wSLrTtg,0.0,0.0,1.0,0
U28XN1IGtjsQL2DUxr7FKg,0.08,0.09090909090909091,0.9090909090909091,2
bg9FRc71Daub48GmIKfX_A,0.0,0.0,1.0,0
Jn8louhYd-BA7m9AqdRciA,0.0,0.0,1.0,0
WkSTxTkTfFC9G3uo6m3H5Q,0.04,0.1111111111111111,0.8888888888888888,1
yJaaQqzlcIdRIJD5w1lJag,0.0,0.0,1.0,0
fiz9Y2dagXIEq0w8FGOGnQ,0.04,0.06666666666666667,0.9333333333333333,1
n2WdvOLYvMHQJxPD8rpZYg,0.04,0.16666666666666666,0.8333333333333334,1
69y7eZP22sPr6fJ_fxGB9g,0.04,0.25,0.75,1
BNKWo55_3v5WNUgj-hsDZg,0.0,0.0,NaN,0
yrhB_rQyrmSQ8WFSHxzaEQ,0.08,0.2222222222222222,0.7777777777777778,2
Y598FH7fNMq45DkVSbN0DA,0.0,0.0,1.0,0
H4ECp8d_jYLGHsPCgD5ltw,0.0,0.0,1.0,0
aomkMAGFrL-gD6cqQjB4bw,0.0,0.0,1.0,0
YOOsYiXGEtGFX_wSeZNcww,0.0,0.0,1.0,0
JqY7eDmwwtjSYJaUqv0Izg,0.0,0.0,1.0,0
WzNDoQ3Th4eqj_SOkR7zIQ,0.08,0.1111111111111111,0.8888888888888888,2
HkJ1p-QlRx6FJztgjr4Vnw,0.0,0.0,1.0,0
EdDmKiz6V89g6Dws9I4AKA,0.0,0.0,1.0,0
YQxd76rE_mCi1ii361GDNw,0.0,0.0,1.0,0
Hci2c0qo98CO-Pv-VmV7gg,0.0,0.0,1.0,0
bCLqNCdhUdsmTj9Braespg,0.0,0.0,1.0,0
FlroRLQ6hWhRApL9tWSO5A,0.0,0.0,NaN,0
ay1vHGcKovq8tBeTvqJ38w,0.0,0.0,1.0,0
bIXj8nZWd9f3vEHzPUJ4lg,0.0,0.0,NaN,0
Wu0yySWcHQ5tZ_59HNiamg,0.0,0.0,1.0,0
56_DKQpK4tT0rWLt4-DZOQ,0.04,0.125,0.875,1
2qP4V0sCtYSQg95ZfUlmNw,0.0,0.0,NaN,0
bz3Reh0S84qJjAAB_hpl3A,0.0,0.0,1.0,0
F_SLKO6rcypQbbZEm-yRRQ,0.0,0.0,NaN,0
VMKn920nDRBFNwp-IUE5VA,0.0,0.0,1.0,0
mH8UvY1RjUTjfKejkIxPzA,0.0,0.0,NaN,0
66R-1FGOg7SoJLtkSXVfuQ,0.0,0.0,1.0,0
VI3WYpyaWGj-jtz3CkMP2Q,0.0,0.0,1.0,0
FSzxEJHeDjEB6Lsotqc1Qg,0.0,0.0,NaN,0
oPVY6-CJt2EI335lKWwxmg,0.04,0.1,0.9,1
gXQfe8T1UvMpmR5rcWpGWw,0.0,0.0,NaN,0
AOmYtTcKe0NHtTgX9nbGSg,0.0,0.0,1.0,0
ZRwZ3xFwtlRu1p4ydvca4g,0.0,0.0,NaN,0
lARJ4ih-0IVq1hvwhhiyuA,0.0,0.0,1.0,0
pR0DlDaMaMHsBM9P6otqkw,0.0,0.0,1.0,0
Z09rco1enQXNCd9H0u7kvg,0.08,0.05555555555555555,0.9444444444444444,2
o4fX4RPaovJfle7ubAD_tw,0.04,0.043478260869565216,0.9565217391304348,1
rS6v4WRa2gc36vVZN-BdCw,0.0,0.0,NaN,0
fkdrvWbTnW3NSaAQDQ7m9w,0.04,0.037037037037037035,0.9629629629629629,1
P7EV3yrn1PLHDBX6rF6qIg,0.0,0.0,NaN,0
OLR17R3IDhFEUXoiuT_9fQ,0.0,0.0,1.0,0
5gYF8vCPu6bs7kJ4dIB-9A,0.0,0.0,NaN,0
Ao-6FYE29-I8WwPg67806A,0.04,0.029411764705882353,0.9705882352941176,1
tX4d5ktzse4TPxNOds4VCw,0.0,0.0,NaN,0
NCBwH9Xx3zNFmH5rk2M_FA,0.0,0.0,1.0,0
1ickSuyOWWKWdQpauKmkEw,0.12,0.16666666666666666,0.8333333333333334,3
rp10AQdPM9MIxNzxj6SOZw,0.0,0.0,NaN,0
GPASJQMtRKQ5kxlXK29UjQ,0.0,0.0,1.0,0
YuiHy5G_2y_GB3_iHeJToQ,0.0,0.0,1.0,0
gMfkWTxRVZtJAMm_adQKsQ,0.0,0.0,NaN,0
CwkEpm0lCai2cJZIp_MMiQ,0.0,0.0,1.0,0
aLvxbF2DueKFOqul9eVWCw,0.0,0.0,1.0,0
