users,precision,recall,mape,commonResto
zbSBmoujGgIPuNWQcny14g,0.0,0.0,1.0,0
XuCbLgo9j1q5dDh9251vkg,0.0,0.0,NaN,0
WgaycWkFXshvGtct42d_-w,0.0,0.0,NaN,0
GXVEhnIM1CpiGj9TZehxGw,0.0,0.0,1.0,0
lhyNuR1HIZ0Ym7A0ydLzmA,0.0,0.0,NaN,0
74goFJSWzAwmk69XfPqEag,0.0,0.0,NaN,0
DoUEOgllx0VTLCn5uyciOA,0.0,0.0,NaN,0
YRcaNlwQ6XXPFDXWtuMGdA,0.0,0.0,1.0,0
0xRAAStEi_dBFLD-1xSMHQ,0.0,0.0,1.0,0
y3MNMa0SG_cHC1cwmmntpQ,0.0,0.0,NaN,0
_9WN_qmjbbRu6eFCMVXokw,0.0,0.0,1.0,0
H3tbSSoX5FbCyKxl4Fu6gA,0.0,0.0,1.0,0
D-vYE3HILl7Qk1UhYqZXYQ,0.0,0.0,1.0,0
1l4xyCisqnaDQzLnPDS0yA,0.0,0.0,1.0,0
sWKaLjpYG6VABf23CXDhyA,0.04,0.05555555555555555,0.9444444444444444,1
oZyiiNdA-I5zk_EHUmGRMQ,0.0,0.0,NaN,0
OLFjrEeRX9xVESXUqFzmkA,0.0,0.0,NaN,0
aU8saUu9QhSFvnYeUsxO-A,0.0,0.0,NaN,0
k7tSOhkjxuJ1EMkeaBbXyA,0.0,0.0,NaN,0
LaO4FZ2yPbqRjlv6QoaUJQ,0.0,0.0,NaN,0
mI4JiIhxbL_oNC6Dkd7pZg,0.0,0.0,1.0,0
sEgDGPj3qKwxE-E1S2MX6g,0.0,0.0,1.0,0
MbC0xPzIdGkFMCpPb8yWDA,0.0,0.0,NaN,0
PGx4HvY5joEeqXzam6tO7A,0.0,0.0,1.0,0
uEEcEP_48tYFq7PabMBP5g,0.0,0.0,NaN,0
hre0l9gB19w6cIbapFbFgA,0.0,0.0,NaN,0
Xwnf20FKuikiHcSpcEbpKQ,0.0,0.0,NaN,0
HWIDUXNyTiWFYZBXnXHlJQ,0.0,0.0,NaN,0
DFzs85LXiL3xNfzuaFAEOQ,0.0,0.0,NaN,0
Qx8WMsFNHBfx6rIH_G0nBw,0.0,0.0,NaN,0
4PPHan2Iq6hhgXuMdraYhA,0.0,0.0,1.0,0
jkVaPj3MIS69-OcfX0c_CQ,0.0,0.0,1.0,0
TUy0cc8WDC-iZTYt_pJ7bQ,0.0,0.0,NaN,0
VnKj044Tt5doqaVDIJbWsw,0.0,0.0,NaN,0
jdYjyxjoxjnKoStcIhXKpQ,0.0,0.0,1.0,0
Mfypzn4xVySfWW_hb0pyaA,0.0,0.0,1.0,0
fxEoLJp5wTyw2sc5dmktrA,0.04,0.16666666666666666,0.8333333333333334,1
2Rw4bXIrKd94be-BXMzoyw,0.04,0.07142857142857142,0.9285714285714286,1
0uacsMYppmm3Kl1bpWIOxQ,0.0,0.0,1.0,0
8qY0rSk-AUtCAl8th4ru2A,0.0,0.0,1.0,0
YgC5A_oMsF4n7zOcSJ55tA,0.0,0.0,1.0,0
XfQloz-i6NywnjZl0OIzwA,0.0,0.0,1.0,0
vQ5TMhkJHt8Wt8A1kDAzbg,0.08,0.14285714285714285,0.8571428571428571,2
TZelLnaGbHgaG7LBI6rfgg,0.0,0.0,NaN,0
j1v4hTEcb9Nnm5aQhlJ3OQ,0.0,0.0,1.0,0
FWDwuX8k8dwUICg8EG9dUQ,0.08,0.1,0.9,2
C3aIEUOx-vrHAeGVDnMAjg,0.0,0.0,1.0,0
BOijsp9rwVGS4ScmOMf9bg,0.0,0.0,1.0,0
oqOd-BdSCHGirleO3UwLjA,0.0,0.0,1.0,0
73-0YwihQK87y7oH_pO_1w,0.0,0.0,1.0,0
Bg9UeLdxCMJpQWu9fvYTJA,0.0,0.0,NaN,0
pn_flI3EBNugBEYFp9okxQ,0.04,0.03571428571428571,0.9642857142857143,1
lJzgOpVS1pmb2UW7j2GkDg,0.0,0.0,NaN,0
UMVPoZ5YYewEmVZLBPpXSg,0.04,0.058823529411764705,0.9411764705882353,1
27Q8zHOTOTz-w6HB2sk3oA,0.0,0.0,1.0,0
wky4BZxCELi4PZcvb11qYQ,0.0,0.0,1.0,0
hYnq9-wO-RzmiTTGMCNJgA,0.0,0.0,NaN,0
yL60onlTh1BmJKVLli_K3g,0.0,0.0,1.0,0
Kh0cFp8G0CPAtyphCKxkiw,0.0,0.0,1.0,0
U-Jeag9UdHNNGOkA7VkWCg,0.04,0.07692307692307693,0.9230769230769231,1
PRJMe-RgFnCEhyy7tf3DmQ,0.04,0.043478260869565216,0.9565217391304348,1
SuOLY03LW5ZcnynKhbTydA,0.04,0.16666666666666666,0.8333333333333334,1
4WoAauE_v-vwMuQ665rMyA,0.0,0.0,1.0,0
gbWMEA_d0EBlBeLqyGvPng,0.28,0.2692307692307692,0.7307692307692307,7
Ydv1CUhVtIaBFmVf_rmuyg,0.0,0.0,NaN,0
1LpChUg-0EqRKRKzL4ogYA,0.0,0.0,1.0,0
7WMbeIW3DTQE1HTYy3Gm8A,0.0,0.0,1.0,0
zhS9cyzz2XwJADcikGsc9Q,0.0,0.0,1.0,0
dIUgat-6igSF6hfhYWyhgw,0.0,0.0,1.0,0
2oMkzQcRL7-d7URt3Xo_Xg,0.0,0.0,1.0,0
e0AUdCu-jeOkLImiEzlTDg,0.0,0.0,1.0,0
JXfXkpQHldAYosTJ7EO4EQ,0.0,0.0,1.0,0
zZy5Jljx7rEvISiJ2isJpA,0.0,0.0,NaN,0
rzfZS51IRQiws8BHoPSm4w,0.0,0.0,1.0,0
oBc0gQ4RpFrqzpNlH6_epA,0.0,0.0,NaN,0
-9SoHrhiiUVmx6-MkyR4RA,0.0,0.0,NaN,0
_iX2q6GKxrYVrcGpEYwUWw,0.0,0.0,1.0,0
JrXC_MDp38BWwLn2SFdNsA,0.0,0.0,1.0,0
v2JbRxUd18qL80IcYJOQtg,0.0,0.0,1.0,0
TwMSmTQjxVWJSJnErBIXlg,0.0,0.0,1.0,0
XCDxUzBSY8-JOvcp4jqpvg,0.0,0.0,1.0,0
7HFkF9A2xaHxLqwcFnJ0JQ,0.04,0.045454545454545456,0.9545454545454546,1
fAfGwjh5A_ydd0A4ZdGenw,0.0,0.0,1.0,0
Em4XpeXTKXVy4GjBL291pA,0.0,0.0,1.0,0
2gZrgKYdAx92XvEhpHhWzg,0.04,0.09090909090909091,0.9090909090909091,1
pVj37cy4Y6FfH9YIlEhsZA,0.0,0.0,1.0,0
q5OhW8ne_hteHo6xLHNUPg,0.0,0.0,NaN,0
yHykh6VFpsH_V62bRaq3FQ,0.0,0.0,NaN,0
PHQ1uBpt3MLlDl3jzEs4QA,0.0,0.0,1.0,0
BP4ZKnXMDkBZ5Z1tBfGHQg,0.0,0.0,1.0,0
QqkTSDnhyCXJqe5y8PdT2A,0.0,0.0,1.0,0
Tf3VaWx72MWrLJiuaEbftw,0.08,0.2857142857142857,0.7142857142857143,2
L8GB1sEXJrVfR-UsDRjI-g,0.0,0.0,1.0,0
lBIfa3INjAj_z2_amlnq3w,0.0,0.0,1.0,0
ULgXqB_bArS3uN4Qo_KvZQ,0.04,0.0625,0.9375,1
8EPHywVzuKnevp2zAzbMug,0.0,0.0,1.0,0
X5whw8WcB8dVZGZ5vGnSLg,0.0,0.0,NaN,0
KC6RQlajTSBY-VrZeme2hA,0.0,0.0,NaN,0
wxaAnhOsEpXj-kK7qBdMSA,0.0,0.0,1.0,0
h9y55WNNg7SYg3kQwzTMmQ,0.0,0.0,1.0,0
RX1D12KuO7FDcLZR5AOVrQ,0.0,0.0,NaN,0
4xyYBC5MIe-GfDj6kAdAFw,0.0,0.0,1.0,0
2_J91lZzqXOYyYeNcVd2YQ,0.12,0.13636363636363635,0.8636363636363636,3
JDwWpPAaKiLpwGVjsvxAHA,0.0,0.0,1.0,0
HgCv2lm-GuACRanD7bSqyA,0.0,0.0,1.0,0
YEDnTf7d6RyXKEHDGqi9tg,0.04,0.1,0.9,1
WFYg4CL8ZIeeQ-N9m31EOA,0.0,0.0,NaN,0
V2eaG6oyce4W_RRlYq9TRg,0.0,0.0,1.0,0
wdeWt5VqTW26PAeQsVg73g,0.0,0.0,1.0,0
B4Rwp0SUYwO8lgSHVT9w5g,0.0,0.0,NaN,0
VcG1-3tggl1JQHL1JWjAww,0.0,0.0,1.0,0
zsJFjhBQEFQ6gJ7BsNM_Ug,0.0,0.0,1.0,0
148jNH5eI1ZHXLOm1DHiFg,0.0,0.0,1.0,0
5DcDiCJETu5EklCDdXtnLw,0.0,0.0,NaN,0
fYJGKhZK2FZckYWDMdCooA,0.0,0.0,NaN,0
tWBLn4k1M7PLBtAtwAg73g,0.0,0.0,1.0,0
PPoyAvsh-x8-DWws-tPpjw,0.0,0.0,1.0,0
-B4Cf2XLkPr9qMlLPHJAlw,0.0,0.0,NaN,0
k58KNO8Rya-q8njKq8-uBQ,0.0,0.0,1.0,0
mu0HokS1Ly9_QZDRHEPQ8A,0.0,0.0,NaN,0
98mza_ogSAgNS8tGY9G1bA,0.0,0.0,1.0,0
LmWO_u9v7e1vMJlNykjUoA,0.0,0.0,1.0,0
v5z-MFUNA4zApZXW-omJnA,0.0,0.0,NaN,0
eMcT_F41kJzVtAiTPDzIUA,0.0,0.0,1.0,0
R1reG7vADOsjbw388rH88Q,0.0,0.0,1.0,0
OiRnzvW40RQ6tqcgk4jv1Q,0.0,0.0,1.0,0
V_9bVLNL6dI06ijG4o-zwA,0.04,0.125,0.875,1
_RvEDmpbQZulEdAV590QKg,0.0,0.0,NaN,0
Kib7CLruGTMwG57uRWCPHQ,0.0,0.0,NaN,0
1bgWnqxHdMCIvmuRcJWKIA,0.0,0.0,1.0,0
0Je69cYTpxTkVT-06Dj6Xw,0.04,0.07142857142857142,0.9285714285714286,1
aX6_Pf3njB-H3FrqgnNJ2g,0.08,0.03773584905660377,0.9622641509433962,2
PFNZVn73upq3oZDG2KnAqA,0.0,0.0,1.0,0
AIY5EY9dF8ZyvNsIohrX5Q,0.0,0.0,1.0,0
cdpO0F0kGP07FVCRp8RBXw,0.08,0.3333333333333333,0.6666666666666666,2
PW_75-OTzdPzQvNrAkNqBA,0.0,0.0,1.0,0
6ueevtufcbKSu9ZT5DofvA,0.0,0.0,NaN,0
Ukfww2y_kkyYkt66DB8B-Q,0.0,0.0,NaN,0
_1UbhUyIKUxBV3pKwPCB9Q,0.0,0.0,1.0,0
UlDSb1B22ON7WXcY3JbmNQ,0.0,0.0,NaN,0
ADx3PGAOX_ZaYywIf6i-ZA,0.0,0.0,1.0,0
eeBt7Uo5FOXwvaLIeW3fGA,0.0,0.0,NaN,0
w4eoQ02N63vHK6ClfV1Azw,0.0,0.0,NaN,0
uz5-sq6wHrXScrIWb8r1Mg,0.0,0.0,1.0,0
kxz6Q2AERQeo9x6nnbHZNg,0.0,0.0,NaN,0
d8Nz9m-8pYosZKPjd9yNBA,0.04,0.037037037037037035,0.9629629629629629,1
ltg5Pgd5x7K7zpYtXxMPZA,0.0,0.0,NaN,0
DOZtiJTh6ZYsZJcXgPrdBg,0.0,0.0,NaN,0
kilYR6-636Evw11BOkxpQQ,0.04,0.05555555555555555,0.9444444444444444,1
eZHvHgAqGw3x4uLXL3J8KA,0.0,0.0,NaN,0
c7TTh6A7ELnkNThQ5fmWMQ,0.0,0.0,NaN,0
B8opqyAy30zdPyr4gQkhLA,0.0,0.0,1.0,0
Nq6e5N8bjgD9B46O4va_zA,0.0,0.0,1.0,0
ulk3n0JW8tWnQ83C7m8z9A,0.04,0.030303030303030304,0.9696969696969697,1
djpMXOA1ic5wv3FPtubHNw,0.0,0.0,NaN,0
XIkPvspzRAoEp7McGt9rdw,0.0,0.0,1.0,0
u4iBXHU_ZCUIXymxkcsHdA,0.0,0.0,NaN,0
ngBDdwtpgtfFc9LNQT2Lzg,0.0,0.0,1.0,0
NHM8o6MxOKiRasbRS0oswA,0.0,0.0,1.0,0
t9e9-sMgkg0DhNHzstc1Ww,0.0,0.0,NaN,0
EyYVD9n7PlYYLTSEQ5t14w,0.04,0.09090909090909091,0.9090909090909091,1
Rg-86Gr5Oe8ODoMUfr1M1Q,0.0,0.0,NaN,0
Bf-X9oxiiRvzgrwguUWoeg,0.0,0.0,NaN,0
hFvLG_m26hYMx1UGQSpaEg,0.04,0.041666666666666664,0.9583333333333334,1
Lf6gOscwjsCKM4OKDdtDyw,0.0,0.0,1.0,0
gQ7jvafqJcnCG-ZPGFORmw,0.0,0.0,1.0,0
0Zswwlz4NzUJoG-skyWzIw,0.04,0.02702702702702703,0.972972972972973,1
PWSPlt5Oy1KRSWGjRg5tIg,0.0,0.0,NaN,0
ftVevYWc9CQvPSRv5AMiVQ,0.0,0.0,1.0,0
YlQDJExT8gHHcXMiv9geQw,0.04,0.05555555555555555,0.9444444444444444,1
5AKt52TW50eWHk9Ia03uzg,0.16,0.11428571428571428,0.8857142857142857,4
Ub9vmuhYMCgzzWEynAbXDA,0.0,0.0,1.0,0
J2Aii7GdFK7Caxem6pk7rQ,0.0,0.0,NaN,0
XQeuQoE2dtxEmMTp2GyHVg,0.0,0.0,1.0,0
dEDId4Rp2JpblIfYIoH00w,0.0,0.0,1.0,0
xzdEPPOsLzRiHN9Z3nPKag,0.0,0.0,NaN,0
jwctwzboGhQmtC50Juxa9A,0.08,0.044444444444444446,0.9555555555555556,2
iJCtRAlSvxiUuKlVAnsq0A,0.0,0.0,NaN,0
z6gseuVl0cR7tRLQa_DXuQ,0.0,0.0,1.0,0
3uWCWMWcrn8YSH_qBvlr6w,0.0,0.0,1.0,0
KMPR0rb2m0YbLpWXrqp20w,0.04,0.14285714285714285,0.8571428571428571,1
CBMGR5XJedQOyXfDnS9KMw,0.04,0.05555555555555555,0.9444444444444444,1
Ed7eipVLDWj967zsxUQ5QQ,0.0,0.0,1.0,0
XNbrAATnVNAg1eTjMjn-pA,0.0,0.0,1.0,0
aOjGZMoekjWcarvDwDx5Sg,0.0,0.0,1.0,0
VqO3p3fs8_G2VIgkCQpGJQ,0.04,0.1111111111111111,0.8888888888888888,1
FnZiPH0v5_SPsivENc028w,0.0,0.0,NaN,0
qNiQbJRKCmcf59FqY-pWUw,0.0,0.0,1.0,0
Wbzv0brigvzcvoucryBBsg,0.0,0.0,1.0,0
_ZsXsLg6rHvCzud00Pgk7w,0.0,0.0,1.0,0
USUw_VT31ygQ9JkEc6nPsg,0.0,0.0,NaN,0
6eCgSb66TE1LeiWPPBPnTg,0.0,0.0,1.0,0
QVea-T9JgZ6p-vMX0aymJw,0.0,0.0,NaN,0
QlRsVCCytArycuuKSyUBLg,0.0,0.0,1.0,0
Jyi0WJt0UfGdEg0grR38ZA,0.0,0.0,NaN,0
szscXVvV67KKYbFA9v65vA,0.0,0.0,1.0,0
ZBqNftYtyiyfF0cMjnS1fw,0.04,0.16666666666666666,0.8333333333333334,1
SiX9g5tXACCcsjvWXERxkw,0.0,0.0,NaN,0
oZfEvCP9JMYzIp13AF2sPw,0.0,0.0,1.0,0
D-71neazoCYYQkgHnS92FQ,0.0,0.0,1.0,0
srFEzTF-89_TipnEEs8ATg,0.0,0.0,1.0,0
xotSWLK2liRhww_dHDa14Q,0.0,0.0,1.0,0
n5HCox_qsCR-DidvPzyctA,0.0,0.0,1.0,0
twEVyqxAvddhoqlhEDjfOA,0.08,0.15384615384615385,0.8461538461538461,2
UGW-9bbBEB3eP1o6mWD_WA,0.0,0.0,NaN,0
4D6LLuJfao_eHGA6XZR-bA,0.0,0.0,1.0,0
-9RU4LuI_TfYgv9rBijJoQ,0.0,0.0,1.0,0
4Tb8jDrTqY_HtgZPBx8RjQ,0.0,0.0,1.0,0
rKEJfzCIV0AXKo0kdzPBgQ,0.0,0.0,NaN,0
qxuJk8rRr2Fm7OphnzOkoQ,0.0,0.0,1.0,0
_XUoAGyj9svx4691YX2iYA,0.0,0.0,1.0,0
z6VZrWNIAVw8Nv1w065tLg,0.0,0.0,NaN,0
VrMaL32wWNed_DjOcsO3Ng,0.0,0.0,1.0,0
tzTUyZuKFsqKn2L8RrqixA,0.0,0.0,1.0,0
9skLwb3MaL7AJbDB6kHFiQ,0.0,0.0,NaN,0
uLQJAaULt91a263PsRyEqQ,0.0,0.0,NaN,0
-hUgrj7Lzir3yLUYrMYQ4g,0.0,0.0,NaN,0
m7z-tX6XDZ27xGhGjnI21w,0.04,0.1,0.9,1
wSHVgeTB-4xCopHun51eVA,0.0,0.0,NaN,0
zwDazUH1n6KLmWmJXJj7Rg,0.0,0.0,NaN,0
fRVNHAl2RjosC67Y67G3cA,0.08,0.18181818181818182,0.8181818181818182,2
OzGlDEQ_vzH8QU9NBRs-pw,0.0,0.0,NaN,0
4YyVKh2S5XlxQi9RtNmVew,0.0,0.0,1.0,0
e6OZfbZXq4OuPRQlOqO8Ww,0.08,0.3333333333333333,0.6666666666666666,2
GvIJqIr7GcbGUUxxrgXg2A,0.0,0.0,1.0,0
7OjUhdATOsekdIQSE6TS4A,0.0,0.0,NaN,0
8d3sjUvNdekV0BJfxgjQmw,0.0,0.0,1.0,0
qj8x2P16RHrgW_A5uwN0Cg,0.0,0.0,1.0,0
DCcweTztEpGjZrtHhCWMcQ,0.04,0.05263157894736842,0.9473684210526315,1
6mn-M3f75hdynz245p-fBA,0.0,0.0,NaN,0
UzhbEOOqmbINTJo6K9PH_Q,0.0,0.0,NaN,0
8D8mjeNaJ3DGhl0WX8copA,0.0,0.0,1.0,0
l_1t7rGsuKI_Po60ttCPcw,0.0,0.0,1.0,0
HwodZGDA0-u9PRZx8a-1VQ,0.0,0.0,1.0,0
B423jsaQkyodGbGyiIGLXA,0.0,0.0,NaN,0
hBb-5i6Jux-VtklhWorT5Q,0.0,0.0,NaN,0
Y1zzn6_oMo6RXl9rlwy6Iw,0.04,0.5,0.5,1
IAhSc_6mKxOCAUJVxDYeKg,0.04,0.25,0.75,1
xuqQgmcc6SSjbQ5EQ1wGxg,0.0,0.0,1.0,0
m4fBjPA4SSIzQaNtr45Uow,0.0,0.0,1.0,0
VZJ8zIZ-B3RKGddjeCI8tg,0.0,0.0,NaN,0
T9f3M6hFs6R3ayRc0QCTwQ,0.0,0.0,NaN,0
FwkBQO-lA-EgkA8t_EHqfw,0.0,0.0,1.0,0
PXZaBTK4M6GK80ZosOUZ9A,0.0,0.0,1.0,0
NW2MS8tAqoDNSnjxdlTYfQ,0.0,0.0,NaN,0
1HFkcIGKY7-e9vCsc8PX5g,0.0,0.0,NaN,0
UC27mopi9fL9lVoSyonwSQ,0.0,0.0,1.0,0
7DjD9A_D66bzJvheaw4xbw,0.08,0.09090909090909091,0.9090909090909091,2
p1F0HCgAggNfneVlFofTkA,0.04,0.045454545454545456,0.9545454545454546,1
AVVEFYHmFUa9oUhy2DIQFA,0.0,0.0,1.0,0
Bc0Mv-QnUPKiq8xFLCbw4g,0.0,0.0,NaN,0
5fqHDnZYDODFOitqFzf0Ag,0.0,0.0,1.0,0
V_4GSrSg7AK_5wXs9TrBbg,0.0,0.0,NaN,0
J56C7Dc9E7Q0mpMTJGW6Qw,0.0,0.0,NaN,0
qAxAyUFLQU5LJwPcOUgR7A,0.0,0.0,NaN,0
zo2vscKNvDzXWj7YOrdJVA,0.0,0.0,NaN,0
HWLr60IBXAy9HD23W3Xmfg,0.0,0.0,1.0,0
ecz36SJvMT_zjiIJ-K4KfA,0.0,0.0,NaN,0
CvIEHZF79KLrpNachZzDjA,0.0,0.0,NaN,0
Jx3dP4kkKonDSrWCRH_oMw,0.0,0.0,1.0,0
_GCtk6kjbArSxiPPLlAfMA,0.0,0.0,1.0,0
HFurhLE0MnG8wHQ6EcPuuQ,0.0,0.0,1.0,0
I_3AUfSj6nXecO1xivgWLQ,0.0,0.0,1.0,0
6qFgbBGrcRlgZNb8jOd9LQ,0.0,0.0,1.0,0
gPK2AKr-UA_7hZus80SSng,0.0,0.0,1.0,0
u3mM0u8DokmP2iGpGZsyPQ,0.0,0.0,1.0,0
uCdmtWpEku3xLa-ScQabKA,0.04,0.06666666666666667,0.9333333333333333,1
-m0KTRk0c901-4b-BN34Gg,0.0,0.0,NaN,0
NNZykLM6PhJzDa6gFytfhg,0.0,0.0,NaN,0
TGT3T6FMq5xivl_W8HiuDg,0.0,0.0,1.0,0
OJDOFhFlUdYLsKLeXL2ulg,0.0,0.0,NaN,0
gnT-tmrXE3BupwTODOREvQ,0.04,0.05263157894736842,0.9473684210526315,1
Dy_RhvtedHyYcP3mK5ZKtA,0.04,0.1111111111111111,0.8888888888888888,1
9CLeV9xLunJ6XTWuTzeJEg,0.0,0.0,1.0,0
2AAIpyvPPCeQMi1_FKjNXw,0.12,0.1875,0.8125,3
kAH6j6zwpg-Vy505f0RBtQ,0.0,0.0,1.0,0
_3WlbW1RkJmyKMMqLPYorA,0.04,0.09090909090909091,0.9090909090909091,1
0sOleKBI26BKfpW0SEG6Fw,0.0,0.0,NaN,0
z66KKknqWzFBWZb0GbEi2g,0.04,0.038461538461538464,0.9615384615384616,1
kYKSQELBdsV6qmO3f_cl1w,0.04,0.02857142857142857,0.9714285714285714,1
ZS_SiPpiLocKfYNjRZTeww,0.0,0.0,NaN,0
a5IiFbcKjqAKRoQlcA5bnw,0.0,0.0,1.0,0
XChCfeJ6Yx2NDJIpIgRhyg,0.0,0.0,NaN,0
iIe1gtgyLqV0ZBbArDQkvg,0.04,0.125,0.875,1
3gXn9Wh6c_bjoBWVqqpX3Q,0.0,0.0,1.0,0
qZa2urX00YWHs-jRcWgUqw,0.04,0.09090909090909091,0.9090909090909091,1
-eRl2zFyQP5Hv7ZdCyN7YA,0.04,0.25,0.75,1
