users,precision,recall,mape,commonResto
G-6X-llgA_qAxGxocykHzQ,0.12,0.10344827586206896,0.896551724137931,3
CA1N8B5ZkSiUJeOXYcWImg,0.04,0.16666666666666666,0.8333333333333334,1
3UY0P5vAPTavFNTqqE2nVw,0.0,0.0,NaN,0
nOSWGrjT4HIpDohLAOpgLw,0.12,0.15789473684210525,0.8421052631578947,3
nefYrZL3vAdTd9SBPf8kPg,0.0,0.0,1.0,0
bBgVmpAjLTRnipPlRun_Rw,0.0,0.0,1.0,0
GlxJs5r01_yqIgb4CYtiog,0.0,0.0,1.0,0
i_6lhTVqIRsZvggvZp7lng,0.0,0.0,NaN,0
mrlKomGQpegzaj9gis_g7w,0.0,0.0,1.0,0
KnkiyXZDt8hVdq_kw1iWuw,0.0,0.0,1.0,0
EiP1OFgs-XGcKZux0OKWIA,0.0,0.0,1.0,0
PKzDP0808qB1cC_0GReBJA,0.08,0.07407407407407407,0.9259259259259259,2
hUTnmW9QkmnjzQlpcV-4Ew,0.16,0.19047619047619047,0.8095238095238095,4
U-hWiEpEZo_-Xv4Qgrs9Tw,0.04,0.07142857142857142,0.9285714285714286,1
zWWcik1fRPZviBCQLC26FQ,0.04,0.1111111111111111,0.8888888888888888,1
xmRpmPg3dcKk79r7c1b0bg,0.0,0.0,NaN,0
2RosvaxvSKX0YY1VVmg-fg,0.0,0.0,1.0,0
x2o4DyS9DUUTD2S0vwlDCQ,0.04,0.3333333333333333,0.6666666666666666,1
9RMhYy5rL1WHwCOCmu6pVQ,0.0,0.0,1.0,0
B7IvZ26ZUdL2jGbYsFVGxQ,0.0,0.0,1.0,0
tjA-Hm1USeqJIbh1ZcnMQw,0.0,0.0,1.0,0
TX5kwQLpKUDvNf4mfdaH3Q,0.04,0.06666666666666667,0.9333333333333333,1
yHakD_sjdUAzLQWLslmUfg,0.0,0.0,NaN,0
xdYAjnWeAHQfcLH7c2l4OQ,0.0,0.0,NaN,0
ZUsS5CjWh4YrPVi4Hi3Y6Q,0.0,0.0,1.0,0
6l0uXKSp04vXjH3M7WFR2Q,0.0,0.0,NaN,0
JVbqMyicxGWlEVPpyo6gpQ,0.0,0.0,NaN,0
XbWP6vAli3waJ0iR_lcjOg,0.0,0.0,1.0,0
XOGr0PWBsD1q2RgteHdUEQ,0.0,0.0,1.0,0
NAcOrPUT_8kze3cXhym_SQ,0.0,0.0,1.0,0
8-GTQbes8cfy5QRpjVy7bg,0.0,0.0,NaN,0
7kfJk_NtOslC9jPk2Koz3g,0.0,0.0,1.0,0
TGrZk61ja7X1ijAGW5lNmg,0.0,0.0,1.0,0
NgP1fwHk6Q2Je5AVS_HEyg,0.0,0.0,1.0,0
KHR6p9KJ79De-ilLI9yb2w,0.0,0.0,1.0,0
JjrpeIkmuhk9Ab_5HEsqyw,0.04,0.09090909090909091,0.9090909090909091,1
p_fas65QL25jqfV2tSSnQQ,0.0,0.0,1.0,0
ys-6BWxpS1BpUkHZA9oLqQ,0.0,0.0,NaN,0
n0NK74Q99koPIhLpGPeyDw,0.0,0.0,1.0,0
eJcoQzdJRAD1ZLatG4Z3ww,0.0,0.0,NaN,0
Inm5AJK0HS5lJHyhMDnl4Q,0.0,0.0,NaN,0
LTnCcTKbS-SBQlFGJ5Jm7g,0.0,0.0,NaN,0
0gtEsazPeHr5rj2IAsZePg,0.04,0.058823529411764705,0.9411764705882353,1
5L6jkxWlbBO3YWP6kQ2VrQ,0.0,0.0,1.0,0
8HCEPF0IflyB690Q745fKg,0.0,0.0,1.0,0
dayNT2ayiN_XoU_IWf5lTg,0.0,0.0,1.0,0
o-5MEqwSsiHKiPNL09e54g,0.08,0.10526315789473684,0.8947368421052632,2
qHwj63QRTu_rWWGMNuoQlg,0.0,0.0,NaN,0
LB5ViGU59ww2XRCx803t0w,0.0,0.0,1.0,0
23o7tyUGlC6FCDVcyqLeFA,0.04,0.058823529411764705,0.9411764705882353,1
GZODRhmi-uUWKmWntTXujw,0.12,0.08571428571428572,0.9142857142857143,3
rUnWDIvD-NxKDNEkr3h4fw,0.0,0.0,1.0,0
P2E31XC7SP4v_3hXC2o0Xw,0.0,0.0,1.0,0
xa1OD39IctvaqrXc8--BFw,0.0,0.0,1.0,0
Y4z3BTL8lOHo6E7BcxItIQ,0.08,0.2,0.8,2
IgPXs-Vpd3p_POXau4szFg,0.08,0.09523809523809523,0.9047619047619048,2
3TO57GGnBVoW7vfsWQCoBg,0.0,0.0,1.0,0
L0JvK1BtEe5Yz_rmclfcQA,0.0,0.0,1.0,0
vtoiZ0SFtO51-xvEVTdIYQ,0.0,0.0,1.0,0
cOhKXszEeOB1YqX_-KiSoA,0.0,0.0,NaN,0
y1ZxiCnd_8O0yF4aN4qxiQ,0.0,0.0,1.0,0
EjA7rcw9F7By6GFQ7-t9WQ,0.0,0.0,NaN,0
rLl5jjjUK1crVfzbXoQrTA,0.0,0.0,1.0,0
C5HjsWQz-Algu8ej8DnjSA,0.04,0.06666666666666667,0.9333333333333333,1
cCpiu1GqdzxlvANKuiAp0Q,0.0,0.0,1.0,0
TK8Nf2vUC_aJgtDlBNAoBA,0.0,0.0,NaN,0
QJTC5x9yHycwvZwmYdR4IQ,0.08,0.13333333333333333,0.8666666666666667,2
tbNXzrBqG6WTnKZK66WjXQ,0.0,0.0,1.0,0
70fCsZ_nRu8hg7jNLpllDA,0.12,0.17647058823529413,0.8235294117647058,3
ZKPCtlsIMjvMxmdskoCVmA,0.0,0.0,1.0,0
vagqjAyiD13vKiL46OOo6g,0.0,0.0,NaN,0
JiJsVyj2_SgwZz61xBq0Zw,0.0,0.0,NaN,0
Tjv5bBtJ-Z_CLiY-rheG2g,0.04,0.045454545454545456,0.9545454545454546,1
xA1Ak4QJ_WE_8Nadpi8IhA,0.04,0.1111111111111111,0.8888888888888888,1
ea3HFxRRo4gZOmlDle8IPA,0.0,0.0,1.0,0
mg0xz_HZvoDtv2zWm1YHZg,0.04,0.125,0.875,1
EhO5C7t3yfGFLvsTyK5PPw,0.0,0.0,NaN,0
yaWnpONXlvdXbi36aKcznw,0.0,0.0,1.0,0
8C8Ml7hj1zxyhcChk1TESQ,0.0,0.0,1.0,0
evVWx24x25S09LKJeb53xA,0.08,0.2222222222222222,0.7777777777777778,2
dmjjDNiYRTyuCI3-Zmm8Pw,0.0,0.0,NaN,0
yT_QCcnq-QGipWWuzIpvtw,0.04,0.03571428571428571,0.9642857142857143,1
U3Y7xT8KZwQilb__FGHeIQ,0.0,0.0,1.0,0
VK5wB63rEMb5Hp-9OCPs1g,0.0,0.0,1.0,0
rGd8YUtvhSdMm8-9cMdQ4Q,0.04,0.09090909090909091,0.9090909090909091,1
tjTrsF-CpDnTcclX-3sCTw,0.0,0.0,1.0,0
S8HIOziA2iGj6oZ3l_yd9g,0.0,0.0,1.0,0
RAOZ3SzKlmxY3iDIlBb0dw,0.0,0.0,NaN,0
ljaDy_lIKNWr2MfjV6Mt9w,0.0,0.0,NaN,0
SkpCulULgiBfLc4lV8vx2g,0.0,0.0,1.0,0
kteNzDbDmsatpOC0xssmew,0.12,0.13043478260869565,0.8695652173913043,3
WBCG29Wa-amEZPnoAGqYgg,0.08,0.14285714285714285,0.8571428571428571,2
VvYbQfNtbNZFj13cs-gEfg,0.0,0.0,NaN,0
pmeGrUv6S22pf38FTRYCzg,0.0,0.0,NaN,0
xDtrecOuYEga6v49EEILcg,0.08,0.5,0.5,2
NczSmRSRdTsI8fQyojdZrw,0.0,0.0,NaN,0
JOZVa41dNIX4-FEIIXRd-A,0.0,0.0,1.0,0
zCnJQKvZgET4llBbJD1aiw,0.0,0.0,1.0,0
j7lzyJD5cdOXwm4XEHb4nA,0.0,0.0,1.0,0
zsZVg16yjZu5NIiS0ayjrQ,0.0,0.0,NaN,0
kqyCQG4c5dwNt2cTkMcvGA,0.0,0.0,1.0,0
p57g6VncQmZdUVzvjQls4g,0.0,0.0,1.0,0
7uNESKhTlge7kCN00u5LPQ,0.0,0.0,1.0,0
VHc1yqBhsE-l3JQFXuWydQ,0.0,0.0,1.0,0
YMTcBb6Vj54rd_NuFtb8QQ,0.0,0.0,1.0,0
uSMK7y_H2DzRX7WcKXtFgQ,0.0,0.0,1.0,0
jlu4CztcSxrKx56ba1a5AQ,0.0,0.0,1.0,0
H6eXXqGuxDk6RYdZZk81dQ,0.0,0.0,1.0,0
79yaBDbLASfIdB-C2c8DzA,0.08,0.1,0.9,2
IL1-dyCe_zSqhmt0ExL_Jg,0.0,0.0,NaN,0
0BBUmH7Krcax1RZgbH4fSA,0.0,0.0,1.0,0
Krt9eSuNGRywDhHNQcKXaQ,0.0,0.0,1.0,0
BrBf2-dDLIBCZOEt3KMb7A,0.0,0.0,1.0,0
R-xGsTpwlwuOe_vAbg_aeA,0.0,0.0,1.0,0
XFJjnqNPp5FwNayTw546Zw,0.04,0.2,0.8,1
SJJWIZLPGXtGTy9UECbVjA,0.0,0.0,NaN,0
kYIODM8u94H7IyHY806CAA,0.04,0.041666666666666664,0.9583333333333334,1
HBBv6M03xLEGmM-HYztQUg,0.0,0.0,1.0,0
HjkFSUEZi1Eyn663eWoO2Q,0.0,0.0,1.0,0
nXehm6zt294ZswIgh5LpbA,0.0,0.0,1.0,0
-fEe8XBeJ6pGLIeAyAWzfw,0.0,0.0,NaN,0
i6V3NyTdkBVwPpH7r2BINA,0.0,0.0,1.0,0
UXGkwdRX6-Vu0QGwOJealg,0.0,0.0,1.0,0
Xt0-RGLnYWJn7ivqoZjeXQ,0.0,0.0,1.0,0
DTl0SQ_9ApT_YhIcppwqgw,0.04,0.029411764705882353,0.9705882352941176,1
DKURijAmB5Xz8dHLox6hTw,0.0,0.0,1.0,0
x_bHnIh87kEXYLh0T8u-aw,0.0,0.0,1.0,0
dhPp4t9_fD0R0eNsp_gYZw,0.0,0.0,1.0,0
TFWX0c8ohwSpeMEcL3sgow,0.0,0.0,NaN,0
3K45qlfaa36OQrTthHwJgQ,0.0,0.0,1.0,0
PwFs1cC2QTXZZ2ee6CPTAw,0.0,0.0,1.0,0
SobGWhM_IAb4Kj_9HEpKsQ,0.0,0.0,NaN,0
o8OL8qP-jvWNt7SLDS-0tQ,0.0,0.0,1.0,0
Uk5x9HsriV5imN2fDNA0fA,0.0,0.0,1.0,0
Tc3GAQdAfOW542ROdyCZPg,0.0,0.0,1.0,0
nemB_YaFOkitvmmZUeflHw,0.0,0.0,NaN,0
JLvoH5EfNResDJBeQUIqCA,0.0,0.0,1.0,0
6H_tP23-L2zvC58qW7qojw,0.04,0.06666666666666667,0.9333333333333333,1
vi75M611fR89qIg3wqHqqA,0.0,0.0,1.0,0
Q9mA60HnY87C1TW5kjAZ6Q,0.0,0.0,1.0,0
G8ds1EDzPKKmjOJWCCQEQw,0.0,0.0,1.0,0
1pFTNtr6HZO59wz95zKS3w,0.0,0.0,1.0,0
uddWmfMhvMYaj3Uog3fMjw,0.0,0.0,1.0,0
kBNFdviedCPFWyR-wVaAzw,0.0,0.0,NaN,0
nOTl4aPC4tKHK35T3bNauQ,0.0,0.0,1.0,0
ImBb4MxG9wfTkZfOcfZhJQ,0.0,0.0,NaN,0
fY_8CD3eah3fdq2YNCF04g,0.0,0.0,NaN,0
ZzA0SBWKSRJA8y5tlszrjQ,0.0,0.0,NaN,0
vj2RoqU4nRFG0YLbTG4etw,0.0,0.0,1.0,0
1W3-kN5LmmQlTlXhbypJVw,0.0,0.0,1.0,0
qwvqOG9UoClcR4iFnmAPHw,0.0,0.0,1.0,0
atXRV9crRDO2VzP6XOquJg,0.0,0.0,1.0,0
X4cwQL_JZZnAUyCbOwz3pw,0.0,0.0,1.0,0
S25wXm7l0OlxckjfObmhjQ,0.08,0.13333333333333333,0.8666666666666667,2
Y-ztOEfGVSweyFjvnnhpAA,0.0,0.0,1.0,0
xsBjO0GTAvZK8i2A8_z20g,0.0,0.0,1.0,0
swx0FJkZWb6nVP58ZsMl7w,0.04,0.02564102564102564,0.9743589743589743,1
krJw8HFQMl2lP8fbHvEGuw,0.0,0.0,1.0,0
PkRFSQgSfca9Tamq7b2LdQ,0.0,0.0,NaN,0
HdUpeg9oYzvzHIgeJuM2uQ,0.0,0.0,NaN,0
uO1w3qNo21c1bVHHFTYW0w,0.0,0.0,1.0,0
2VKVhy1SwaixHCeiWglLUQ,0.0,0.0,NaN,0
cIbbfJEGLB3B-c8Po4AL5g,0.0,0.0,NaN,0
qEVzzrg5tjnmZlYmSFTCSg,0.12,0.2,0.8,3
FlHYgjuNYM6KXJDFA4RlMQ,0.12,0.2,0.8,3
hrYOEsw6YkYTf9joi_styw,0.08,0.16666666666666666,0.8333333333333334,2
mUQN8Pq3Dj0F602PswyTog,0.0,0.0,1.0,0
JmMXYQJio5eXgOvVZl_xGw,0.0,0.0,NaN,0
MfWGWVuUo9bptZ9VcQTC5Q,0.0,0.0,1.0,0
uoeENUO7Bkw5OwO_KHV-Rg,0.0,0.0,1.0,0
JjicSN4Fyyi40DH7hGzc-A,0.0,0.0,NaN,0
-zjgxf6V-EOx320YXJwYPA,0.0,0.0,NaN,0
FmNuihINhD2lNQLnfFhpnA,0.0,0.0,NaN,0
7EaW0Vc_I0T6qn4LymF-kg,0.0,0.0,1.0,0
YqMpcRUA0OMw1WNLDGoj-A,0.04,0.02564102564102564,0.9743589743589743,1
KNRwbAKYzHXjaWGQJc_pTg,0.0,0.0,1.0,0
S5pV8NkyrG5z6FHTmcjCzA,0.0,0.0,1.0,0
Un8b-5KCUvq0ybAcdgc5OA,0.0,0.0,NaN,0
E1hLHq6LZ6AoSJzW-oT4FQ,0.08,0.09090909090909091,0.9090909090909091,2
eRDWzHCldd6YXypRECvHYg,0.0,0.0,1.0,0
Gsa-MeZ0IybuuXinFZUVGg,0.08,0.11764705882352941,0.8823529411764706,2
hyvR2B4uxhHtx3WifjgsjQ,0.0,0.0,1.0,0
Uwu72w77MPox942_GnCS7g,0.0,0.0,NaN,0
AVHntMBUO4dehOXjWQ2nBA,0.0,0.0,NaN,0
KPAWdZ1oAcX7IXcBDvupWA,0.0,0.0,1.0,0
o_DeoZ0Ogu32D18cgEDkbA,0.0,0.0,NaN,0
Srv9jOGELiNGIJEqhS5_uQ,0.08,0.06896551724137931,0.9310344827586207,2
SVC0CajvmYfH5uAq4JnGvg,0.0,0.0,1.0,0
s5hemOR2IxcW-0MYA6hGug,0.0,0.0,NaN,0
fIqgMebiSjVb0g27OqWBDw,0.04,0.09090909090909091,0.9090909090909091,1
s_SzQvkDfn18Cquma7DndQ,0.0,0.0,1.0,0
bE7Yd0jI_P6g27MWEKKalA,0.0,0.0,NaN,0
Kf10dTiGlcnyhj8DBoZn1A,0.0,0.0,NaN,0
SsOiVav4V5_NjTl21Lj92w,0.0,0.0,1.0,0
cD4sHHO5sEljk7qSGhVaEw,0.0,0.0,1.0,0
DBHCFW3mSmmOEpONHVu1rQ,0.0,0.0,NaN,0
pFfZdrY_EbDlTxEwKbZl3A,0.0,0.0,1.0,0
0C_kTzETOV_1m-fSeYGuJQ,0.04,0.045454545454545456,0.9545454545454546,1
c9NbdAJy9eOGGc_i3UKuKQ,0.0,0.0,NaN,0
0rDG0uZHpqxJbdu-FJ3IgA,0.0,0.0,1.0,0
vvlSoQlcekSfPm75T6ZRRA,0.0,0.0,1.0,0
v-_wEl7yiX_MkmIqPq2BLQ,0.0,0.0,NaN,0
OA2f2Ct5dsikrMMf_xCOaw,0.0,0.0,1.0,0
VfsuriHOXymvFhum_pBzOw,0.0,0.0,1.0,0
I2K4dZgIyrfvgp63fyjs2A,0.0,0.0,NaN,0
Gaj5UjugtJL2aCWO6wmY1Q,0.0,0.0,NaN,0
F-XkGoU9tZxZLdGI6JAtZw,0.08,0.11764705882352941,0.8823529411764706,2
wtXhWwo1vEKrh8F65jiwvg,0.0,0.0,1.0,0
zN7UEYPQwUQdDULm_pDWdQ,0.08,0.08,0.92,2
QYl9phZItBKF0OznQDmKPQ,0.0,0.0,1.0,0
CPb8Mvhf1-teMo8r3fULtw,0.0,0.0,NaN,0
O3pSxv1SyHpY4qi4Q16KzA,0.08,0.046511627906976744,0.9534883720930233,2
Au2Xa-y-NOSCAiv0Pl7gig,0.0,0.0,1.0,0
Dn8PSKgNszrWjyfu6l9NOw,0.0,0.0,NaN,0
WVTxk0-DxPKJ7TckvUx_dA,0.0,0.0,NaN,0
bJTKxBIvb_AR8d4SuLPV8g,0.0,0.0,1.0,0
K3bzEv1h7CP-B92bNPhFUA,0.0,0.0,1.0,0
2vJ2e51kdbdAmAo_HTr4KQ,0.0,0.0,1.0,0
B49e2hnBhzp7bwBmCPgdxg,0.0,0.0,1.0,0
IhjiCSCiaefHE-4FAvSOkA,0.0,0.0,1.0,0
AvcMbSFslworZbsU6tjmdQ,0.0,0.0,1.0,0
XWld6N9X2-WdvhvsKcaWwg,0.0,0.0,NaN,0
_6CTDWsw4Fdr6R9ZzKvLZQ,0.04,0.14285714285714285,0.8571428571428571,1
METbZC5f659pJol53SSyJg,0.0,0.0,1.0,0
mLeMygUVo3j-RgP5XJQi8Q,0.0,0.0,1.0,0
NQOx6QzfkVCT57dxlOWobA,0.0,0.0,NaN,0
6pDCqee5g6jFB402L15kmg,0.0,0.0,1.0,0
CyBceG2iwctgooi2U54dUA,0.04,0.05555555555555555,0.9444444444444444,1
69xsJFjiOAd8Ld7WWk_tEw,0.0,0.0,1.0,0
ATvRfVqa36rMY3O9p1YwLg,0.0,0.0,1.0,0
h4cduDwCH8K9LJrowoJraA,0.0,0.0,1.0,0
vs8aSP9ArwqAlb0LeCnFeQ,0.36,0.12162162162162163,0.8783783783783784,9
FvwBCzmImJXlDWKhEvc9VA,0.04,0.05263157894736842,0.9473684210526315,1
G0p-Z2_JzOCVYKtiSapOfA,0.0,0.0,NaN,0
KBVL9aPlcLVwqyFQ__EeIA,0.0,0.0,1.0,0
R6NNz2Zb2yqpRWJNKIWldg,0.0,0.0,1.0,0
yK6wyLZ2I66B5-MJcS88xg,0.0,0.0,1.0,0
17sjqpbUOOoqh5KHomfhJA,0.0,0.0,1.0,0
aNmrSw98PhdvZkLgxP2PWg,0.0,0.0,1.0,0
UByCy7oxeiqFKOLmGUVm3g,0.0,0.0,1.0,0
ycNTi_hhCevsehL44HbGWg,0.04,0.25,0.75,1
bKAPpkAsxV4Y7-slkdPSbw,0.0,0.0,1.0,0
0LMHrFTQtUoY42AZl1MH6g,0.0,0.0,1.0,0
_oCiEDUZqu91P0Tzdl_wMA,0.08,0.06896551724137931,0.9310344827586207,2
VmLgwBL0WES_efM1Lok_1A,0.08,0.1111111111111111,0.8888888888888888,2
eWD-kLqwCf1MaZxvO4yDLA,0.0,0.0,1.0,0
3BxHoPcHUQCYAh4X7zFR-w,0.0,0.0,1.0,0
TUu4SppnJ1S3lQ_jTxMpOw,0.0,0.0,NaN,0
-HlCe-Ya-4CE2huuEk2_1g,0.0,0.0,1.0,0
8onuIirziNOP5Jl3JXappA,0.04,0.16666666666666666,0.8333333333333334,1
f1-ADSATZKZRdKznOcIpOQ,0.04,0.045454545454545456,0.9545454545454546,1
h3SfoZcs04WnJErnFaeBpQ,0.0,0.0,1.0,0
N0qq4upibIRvLzE2SzVPtQ,0.0,0.0,1.0,0
nDQEwuw5u6iQHYXEsQXsxg,0.0,0.0,1.0,0
WHmabbfgdSW-JrOU9ePMrA,0.0,0.0,NaN,0
QPJJohtGqkMkaN0Gt3TRIg,0.0,0.0,1.0,0
ZXae3RfkH1LnKX0UjXNj3Q,0.0,0.0,1.0,0
xv3zwYXc5QRXS1QtKyByLg,0.12,0.0967741935483871,0.9032258064516129,3
Tw43xDZeDrE9X55I-w-Ozg,0.04,0.08333333333333333,0.9166666666666666,1
gw89Q2UcKQxQNSDJeMWn-Q,0.0,0.0,NaN,0
1J-CWvcyB8FDmyZ_GEmvpw,0.0,0.0,1.0,0
XyzqKpH5LmPgEPDvZBTPQw,0.0,0.0,NaN,0
7tUc6ujGNjK0oFvWSz22NQ,0.0,0.0,NaN,0
Y109iXUmmcVwziHIes48sg,0.0,0.0,NaN,0
-qr-SDo-IHa5-YISjtmesQ,0.0,0.0,NaN,0
fMdgChfFv_fI_HRxif7T_w,0.0,0.0,NaN,0
QyOjGyQS6mI-o8HVpVq8fQ,0.0,0.0,1.0,0
wXdrUQg4-VkSZH1FG4Byzw,0.04,0.04,0.96,1
_VtgrnnPVIE3ahJ2R8RW6Q,0.04,0.1,0.9,1
gwIqbXEXijQNgdESVc07hg,0.04,0.03225806451612903,0.967741935483871,1
mFwRTTDW0Yr-rFkTF2cFsw,0.0,0.0,NaN,0
FejMS4vsD9FIUtiwsmm7mA,0.04,0.16666666666666666,0.8333333333333334,1
StCSYeJ1I-G1LbdpW65kGQ,0.0,0.0,NaN,0
aPem60herPJilZDXPIUw2g,0.0,0.0,1.0,0
alUuOskFSl1bODjnce2PpQ,0.04,0.2,0.8,1
ZXyGw3Z1DyhK1sfNtpcyYA,0.0,0.0,1.0,0
tG24pgYOAyEONNhgmhVO-Q,0.0,0.0,1.0,0
tfcWQ_mKwgLkWu5pvpmsvg,0.0,0.0,1.0,0
ouS-Douov6w19Xly4aKLHQ,0.0,0.0,1.0,0
--YhjyV-ce1nFLYxP49C5A,0.0,0.0,1.0,0
ZhfC1izXG4YY7gkqyAzGOg,0.0,0.0,1.0,0
lstlOQgPI-HEmvf85yAA5A,0.0,0.0,1.0,0
